CandidateID,GenderID
1738,2
1739,2
1740,2
1741,2
1742,2
1743,2
1744,1
1745,1
1746,1
1747,1
1748,1
1749,2
1750,2
1751,2
1752,2
1753,2
1754,2
1755,2
1756,2
1757,2
1758,2
1759,2
1760,2
1761,2
1762,2
1763,2
1764,2
1765,2
1766,2
1767,2
1768,2
1769,2
1770,2
1771,2
1772,2
1773,2
1774,2
1775,2
1776,2
1777,2
1778,2
1779,2
1780,2
1781,2
1782,2
1783,1
1784,2
1785,2
1786,1
1787,1
1788,1
1789,1
1790,1
1791,1
1792,1
1793,1
1794,1
1795,1
1796,1
1797,1
1798,2
1799,2
1800,2
1801,1
1802,2
1803,1
1804,1
1805,1
1806,1
1807,1
1808,1
1809,1
1810,2
1811,2
1812,2
1813,1
1814,1
1815,1
1816,1
1817,1
1818,1
1819,1
1820,1
1821,1
1822,1
1823,1
1824,1
1825,1
1826,1
1827,1
1828,1
1829,1
1830,1
1831,1
1832,2
1833,2
1834,2
1835,1
1836,2
1837,1
1838,2
1839,2
1840,2
1841,2
1842,2
1843,1
1844,1
1845,2
1846,1
1847,1
1848,1
1849,1
1850,1
1851,1
1852,1
1853,2
1854,2
1855,1
1856,2
1857,2
1858,2
1859,2
1860,2
1861,2
1862,2
1863,2
1864,2
1865,2
1866,2
1867,2
1868,2
1869,2
1870,2
1871,2
1872,2
1873,2
1874,1
1875,1
1876,1
1877,2
1878,2
1879,2
1880,2
1881,2
1882,2
1883,1
1884,1
1885,1
1886,1
1887,1
1888,1
1889,1
1890,1
1891,1
1892,1
1893,1
1894,1
1895,1
1896,1
1897,1
1898,1
1899,2
1900,2
1901,2
1902,2
1903,2
1904,1
1905,1
1906,1
1907,1
1908,2
1909,1
1910,1
1911,1
1912,1
1913,1
1914,2
1915,2
1916,2
1917,2
1918,2
1919,2
1920,1
1921,1
1922,2
1923,2
1924,2
1925,2
1926,2
1927,2
1928,2
1929,2
1930,2
1931,2
1932,2
1933,2
1934,2
1935,2
1936,2
1937,2
1938,2
1939,2
1940,2
1941,2
1942,2
1943,2
1944,2
1945,1
1946,1
1947,2
1948,2
1949,1
1950,2
1951,2
1952,2
1953,2
1954,2
1955,1
1956,1
1957,1
1958,2
1959,2
1960,2
1961,2
1962,2
1963,2
1964,2
1965,2
1966,2
1967,2
1968,2
1969,2
1970,1
1971,2
1972,2
1973,2
1974,2
1975,2
1976,2
1977,2
1978,2
1979,2
1980,2
1981,2
1982,1
1983,1
1984,1
1985,1
1986,1
1987,1
1988,1
1989,1
1990,1
1991,2
1992,2
1993,2
1994,2
1995,2
1996,2
1997,2
1998,1
1999,2
2000,2
2001,2
2002,2
2003,1
2004,1
2005,1
2006,1
2007,2
2008,1
2009,1
2010,1
2011,1
2012,1
2013,1
2014,1
2015,1
2016,2
2017,2
2018,2
2019,2
2020,2
2021,2
2022,2
2023,2
2024,2
2025,2
2026,2
2027,2
2028,2
2029,2
2030,2
2031,2
2032,2
2033,2
2034,1
2035,2
2036,2
2037,1
2038,1
2039,1
2040,1
2041,1
2042,1
2043,1
2044,1
2045,1
2046,1
2047,1
2048,1
2049,1
2050,1
2051,1
2052,1
2053,1
2054,1
2055,1
2056,1
2057,1
2058,1
2059,1
2060,1
2061,1
2062,1
2063,1
2064,1
2065,1
2066,1
2067,1
2068,1
2069,1
2070,1
2071,1
2072,1
2073,1
2074,1
2075,1
2076,1
2077,1
2078,1
2079,1
2080,1
2081,1
2082,1
2083,1
2084,1
2085,1
2086,1
2087,1
2088,2
2089,2
2090,1
2091,2
2092,2
2093,1
2094,1
2095,1
2096,1
2097,1
2098,1
2099,1
2100,1
2101,1
2102,1
2103,1
2104,1
2105,1
2106,1
2107,1
2108,1
2109,1
2110,1
2111,1
2112,1
2113,1
2114,1
2115,1
2116,1
2117,1
2118,1
2119,1
2120,1
2121,1
2122,2
2123,2
2124,2
2125,2
2126,2
2127,2
2128,2
2129,2
2130,2
2131,2
2132,2
2133,1
2134,1
2135,1
2136,1
2137,1
2138,1
2139,1
2140,1
2141,1
2142,1
2143,1
2144,1
2145,1
2146,1
2147,1
2148,1
2149,1
2150,1
2151,1
2152,1
2153,1
2154,1
2155,1
2156,1
2157,1
2158,1
2159,1
2160,1
2161,1
2162,1
2163,1
2164,1
2165,2
2166,2
2167,1
2168,1
2169,1
2170,2
2171,2
2172,2
2173,2
2174,2
2175,1
2176,1
2177,1
2178,2
2179,2
2180,2
2181,2
2182,2
2183,2
2184,1
2185,2
2186,2
2187,1
2188,1
2189,1
2190,1
2191,1
2192,1
2193,1
2194,1
2195,1
2196,1
2197,1
2198,1
2199,1
2200,1
2201,1
2202,1
2203,1
2204,1
2205,1
2206,1
2207,1
2208,1
2209,1
2210,1
2211,1
2212,1
2213,1
2214,2
2215,2
2216,2
2217,2
2218,2
2219,2
2220,1
2221,1
2222,1
2223,1
2224,1
2225,2
2226,1
2227,1
2228,1
2229,1
2230,1
2231,1
2232,1
2233,1
2234,1
2235,1
2236,1
2237,1
2238,1
2239,1
2240,1
2241,1
2242,1
2243,1
2244,1
2245,1
2246,1
2247,1
2248,1
2249,1
2250,1
2251,2
2252,2
2253,1
2254,1
2255,1
2256,1
2257,1
2258,1
2259,1
2260,2
2261,2
2262,2
2263,2
2264,2
2265,2
2266,2
2267,2
2268,1
2269,1
2270,1
2271,2
2272,1
2273,1
2274,2
2275,1
2276,2
2277,2
2278,2
2279,1
2280,1
2281,1
2282,2
2283,2
2284,2
2285,2
2286,2
2287,2
2288,1
2289,1
2290,1
2291,1
2292,1
2293,2
2294,1
2295,1
2296,1
2297,1
2298,1
2299,1
2300,1
2301,1
2302,1
2303,1
2304,1
2305,1
2306,1
2307,1
2308,1
2309,1
2310,1
2311,1
2312,1
2313,1
2314,1
2315,2
2316,2
2317,1
2318,1
2319,1
2320,1
2321,1
2322,1
2323,1
2324,1
2325,1
2326,1
2327,1
2328,1
2329,1
2330,1
2331,1
2332,1
2333,1
2334,1
2335,1
2336,1
2337,1
2338,1
2339,1
2340,1
2341,1
2342,1
2343,1
2344,1
2345,1
2346,1
2347,1
2348,1
2349,1
2350,1
2351,1
2352,2
2353,2
2354,2
2355,2
2356,2
2357,2
2358,2
2359,2
2360,1
2361,1
2362,1
2363,1
2364,1
2365,1
2366,1
2367,1
2368,1
2369,1
2370,1
2371,1
2372,1
2373,1
2374,2
2375,1
2376,1
2377,2
2378,2
2379,2
2380,2
2381,1
2382,2
2383,2
2384,1
2385,1
2386,1
2387,1
2388,1
2389,1
2390,1
2391,1
2392,2
2393,1
2394,1
2395,1
2396,2
2397,2
2398,1
2399,1
2400,1
2401,1
2402,1
2403,1
2404,1
2405,1
2406,2
2407,2
2408,2
2409,2
2410,1
2411,1
2412,1
2413,1
2414,1
2415,1
2416,1
2417,1
2418,2
2419,2
2420,2
2421,1
2422,1
2423,1
2424,1
2425,1
2426,1
2427,1
2428,1
2429,1
2430,1
2431,1
2432,1
2433,1
2434,1
2435,1
2436,1
2437,1
2438,1
2439,1
2440,1
2441,1
2442,1
2443,1
2444,1
2445,1
2446,1
2447,1
2448,1
2449,1
2450,1
2451,1
2452,1
2453,1
2454,1
2455,1
2456,1
2457,1
2458,1
2459,1
2460,1
2461,1
2462,1
2463,1
2464,1
2465,1
2466,1
2467,1
2468,1
2469,1
2470,1
2471,1
2472,1
2473,1
2474,1
2475,1
2476,1
2477,1
2478,1
2479,1
2480,1
2481,1
2482,1
2483,1
2484,2
2485,2
2486,2
2487,2
2488,2
2489,2
2490,2
2491,2
2492,2
2493,2
2494,2
2495,2
2496,2
2497,2
2498,1
2499,1
2500,1
2501,1
2502,1
2503,1
2504,1
2505,1
2506,1
2507,1
2508,1
2509,1
2510,1
2511,1
2512,1
2513,1
2514,1
2515,1
2516,1
2517,1
2518,1
2519,1
2520,1
2521,1
2522,1
2523,1
2524,1
2525,1
2526,1
2527,1
2528,1
2529,1
2530,1
2531,1
2532,1
2533,1
2534,1
2535,1
2536,1
2537,1
2538,1
2539,1
2540,1
2541,1
2542,1
2543,2
2544,1
2545,1
2546,1
2547,1
2548,1
2549,1
2550,1
2551,1
2552,1
2553,1
2554,1
2555,1
2556,1
2557,1
2558,1
2559,1
2560,1
2561,2
2562,2
2563,2
2564,2
2565,1
2566,1
2567,1
2568,2
2569,2
2570,2
2571,2
2572,2
2573,3
2574,2
2575,1
2576,2
2577,2
2578,2
2579,2
2580,2
2581,2
2582,2
2583,2
2584,2
2585,2
2586,2
2587,2
2588,2
2589,2
2590,1
2591,1
2592,1
2593,1
2594,1
2595,1
2596,1
2597,1
2598,2
2599,2
2600,2
2601,2
2602,2
2603,2
2604,2
2605,2
2606,2
2607,2
2608,2
2609,2
2610,2
2611,2
2612,2
2613,1
2614,1
2615,1
2616,2
2617,2
2618,2
2619,1
2620,1
2621,1
2622,1
2623,1
2624,1
2625,1
2626,1
2627,1
2628,1
2629,1
2630,1
2631,1
2632,1
2633,1
2634,1
2635,1
2636,1
2637,1
2638,1
2639,1
2640,1
2641,1
2642,1
2643,1
2644,1
2645,1
2646,1
2647,1
2648,1
2649,1
2650,1
2651,1
2652,1
2653,1
2654,1
2655,1
2656,1
2657,1
2658,1
2659,1
2660,1
2661,1
2662,1
2663,1
2664,1
2665,1
2666,1
2667,1
2668,1
2669,1
2670,1
2671,1
2672,1
2673,1
2674,1
2675,1
2676,1
2677,1
2678,1
2679,1
2680,1
2681,1
2682,1
2683,1
2684,1
2685,1
2686,1
2687,1
2688,1
2689,1
2690,1
2691,1
2692,1
2693,1
2694,1
2695,1
2696,1
2697,1
2698,1
2699,1
2700,1
2701,1
2702,1
2703,1
2704,1
2705,1
2706,1
2707,1
2708,1
2709,1
2710,1
2711,1
2712,1
2713,1
2714,1
2715,1
2716,1
2717,1
2718,1
2719,1
2720,1
2721,1
2722,1
2723,1
2724,1
2725,1
2726,1
2727,1
2728,1
2729,1
2730,1
2731,1
2732,1
2733,1
2734,1
2735,1
2736,1
2737,1
2738,2
2739,1
2740,1
2741,1
2742,1
2743,1
2744,1
2745,2
2746,2
2747,2
2748,2
2749,2
2750,2
2751,2
2752,2
2753,2
2754,2
2755,2
2756,2
2757,2
2758,2
2759,2
2760,2
2761,2
2762,2
2763,2
2764,1
2765,1
2766,1
2767,1
2768,1
2769,1
2770,1
2771,3
2772,1
2773,1
2774,1
2775,1
2776,1
2777,2
2778,2
2779,2
2780,1
2781,2
2782,2
2783,1
2784,2
2785,2
2786,2
2787,2
2788,2
2789,2
2790,2
2791,2
2792,2
2793,2
2794,2
2795,2
2796,1
2797,1
2798,1
2799,1
2800,1
2801,1
2802,1
2803,1
2804,1
2805,2
2806,1
2807,1
2808,1
2809,2
2810,2
2811,1
2812,1
2813,1
2814,2
2815,2
2816,2
2817,2
2818,2
2819,2
2820,2
2821,1
2822,1
2823,1
2824,2
2825,1
2826,1
2827,1
2828,1
2829,1
2830,1
2831,1
2832,1
2833,1
2834,1
2835,2
2836,2
2837,1
2838,2
2839,1
2840,1
2841,1
2842,2
2843,2
2844,1
2845,1
2846,1
2847,1
2848,1
2849,2
2850,2
2851,2
2852,2
2853,2
2854,2
2855,2
2856,2
2857,2
2858,2
2859,2
2860,2
2861,2
2862,2
2863,2
2864,2
2865,2
2866,2
2867,2
2868,2
2869,2
2870,2
2871,2
2872,2
2873,2
2874,1
2875,1
2876,1
2877,1
2878,1
2879,1
2880,1
2881,1
2882,1
2883,1
2884,1
2885,1
2886,1
2887,1
2888,1
2889,1
2890,1
2891,1
2892,1
2893,1
2894,1
2895,2
2896,2
2897,2
2898,2
2899,2
2900,2
2901,1
2902,1
2903,1
2904,1
2905,2
2906,1
2907,2
2908,2
2909,2
2910,2
2911,1
2912,1
2913,1
2914,1
2915,1
2916,1
2917,2
2918,2
2919,2
2920,1
2921,1
2922,2
2923,2
2924,2
2925,2
2926,2
2927,1
2928,1
2929,2
2930,1
2931,1
2932,1
2933,1
2934,1
2935,1
2936,1
2937,1
2938,1
2939,1
2940,1
2941,1
2942,1
2943,1
2944,1
2945,1
2946,1
2947,1
2948,1
2949,1
2950,1
2951,1
2952,1
2953,1
2954,1
2955,2
2956,2
2957,2
2958,2
2959,2
2960,2
2961,2
2962,2
2963,2
2964,2
2965,2
2966,2
2967,2
2968,2
2969,2
2970,1
2971,2
2972,1
2973,1
2974,1
2975,2
2976,2
2977,2
2978,1
2979,1
2980,1
2981,1
2982,1
2983,1
2984,1
2985,1
2986,1
2987,1
2988,1
2989,1
2990,1
2991,1
2992,1
2993,1
2994,1
2995,1
2996,1
2997,1
2998,1
2999,1
3000,1
3001,1
3002,1
3003,1
3004,1
3005,1
3006,1
3007,1
3008,1
3009,1
3010,1
3011,1
3012,1
3013,1
3014,1
3015,1
3016,1
3017,1
3018,1
3019,1
3020,1
3021,1
3022,1
3023,1
3024,1
3025,1
3026,1
3027,1
3028,1
3029,1
3030,1
3031,1
3032,1
3033,1
3034,1
3035,1
3036,1
3037,1
3038,1
3039,1
3040,1
3041,1
3042,1
3043,1
3044,1
3045,1
3046,1
3047,1
3048,1
3049,1
3050,1
3051,1
3052,1
3053,1
3054,1
3055,1
3056,1
3057,1
3058,1
3059,1
3060,1
3061,1
3062,1
3063,2
3064,2
3065,2
3066,2
3067,2
3068,2
3069,2
3070,2
3071,1
3072,2
3073,1
3074,2
3075,2
3076,2
3077,2
3078,2
3079,2
3080,2
3081,2
3082,2
3083,2
3084,1
3085,2
3086,2
3087,2
3088,2
3089,2
3090,2
3091,1
3092,2
3093,2
3094,2
3095,2
3096,2
3097,1
3098,1
3099,2
3100,1
3101,1
3102,1
3103,2
3104,1
3105,2
3106,1
3107,1
3108,1
3109,2
3110,2
3111,1
3112,2
3113,2
3114,2
3115,2
3116,1
3117,1
3118,1
3119,2
3120,2
3121,2
3122,1
3123,2
3124,2
3125,2
3126,2
3127,2
3128,1
3129,3
3130,1
3131,1
3132,1
3133,1
3134,1
3135,1
3136,1
3137,1
3138,1
3139,1
3140,1
3141,1
3142,1
3143,1
3144,1
3145,1
3146,1
3147,1
3148,1
3149,1
3150,1
3151,1
3152,1
3153,1
3154,1
3155,1
3156,1
3157,1
3158,1
3159,1
3160,1
3161,1
3162,1
3163,2
3164,1
3165,1
3166,1
3167,1
3168,1
3169,1
3170,1
3171,1
3172,1
3173,1
3174,1
3175,1
3176,1
3177,1
3178,1
3179,1
3180,1
3181,1
3182,1
3183,1
3184,1
3185,1
3186,1
3187,1
3188,1
3189,1
3190,3
3191,1
3192,1
3193,1
3194,1
3195,1
3196,1
3197,1
3198,2
3199,2
3200,1
3201,1
3202,1
3203,1
3204,1
3205,1
3206,1
3207,1
3208,1
3209,1
3210,1
3211,1
3212,1
3213,1
3214,1
3215,2
3216,2
3217,2
3218,2
3219,2
3220,1
3221,2
3222,1
3223,1
3224,2
3225,2
3226,1
3227,1
3228,1
3229,2
3230,2
3231,2
3232,1
3233,2
3234,2
3235,2
3236,2
3237,2
3238,1
3239,2
3240,2
3241,2
3242,2
3243,2
3244,2
3245,2
3246,2
3247,2
3248,1
3249,2
3250,1
3251,1
3252,1
3253,1
3254,2
3255,1
3256,2
3257,2
3258,1
3259,1
3260,1
3261,1
3262,1
3263,1
3264,1
3265,1
3266,2
3267,2
3268,2
3269,2
3270,2
3271,2
3272,2
3273,2
3274,2
3275,2
3276,2
3277,1
3278,1
3279,1
3280,1
3281,1
3282,1
3283,1
3284,1
3285,1
3286,1
3287,1
3288,1
3289,1
3290,1
3291,1
3292,1
3293,1
3294,1
3295,1
3296,1
3297,1
3298,1
3299,1
3300,2
3301,1
3302,2
3303,1
3304,2
3305,2
3306,2
3307,1
3308,1
3309,1
3310,1
3311,2
3312,1
3313,2
3314,2
3315,2
3316,2
3317,2
3318,2
3319,1
3320,1
