ID,FirstName,LastName,isSittingMP,Votes,PartyID
1,Aaron,Bell,0,23485,16
2,Aaron,Chahal,0,3357,29
3,Aaron,Hudson,0,621,23
4,Aaron,Rankin,0,1043,16
5,Abdul,Turay,0,527,8
6,Abena,Oppong-Asare,0,19882,26
7,Adam,Afriyie,1,31501,16
8,Adam,Bernard,0,3791,29
9,Adam,Boyden,0,17017,29
10,Adam,Brown,0,224,30
11,Adam,Carter,0,2090,29
12,Adam,Cleary,0,837,23
13,Adam,Colclough,0,819,20
14,Adam,Freeman,0,8270,26
15,Adam,Gannon,0,3446,46
16,Adam,Gregg,0,10377,16
17,Adam,Heatherington,0,1921,8
18,Adam,Holloway,1,29580,16
19,Adam,Imanpour,0,13211,26
20,Adam,Shakir,0,462,8
21,Adam,Thompson,0,12210,26
22,Adam,Wain,0,2681,29
23,Adam,Waller-Slack,0,1226,29
24,Adam,Wordsworth,0,22210,16
25,Adam,Zerny,0,2525,23
26,Ade,Adeyemo,0,9977,29
27,Ade,Aibinu,0,6022,16
28,Ade,Fatukasi,0,5039,29
29,Adrian,Gee-Turner,0,6048,29
30,Adrian,Heald,0,12457,26
31,Adrian,Holmes,0,1078,20
32,Adrian,Hyyrylainen-Trett,0,2439,29
33,Adrian,Kingston-Jones,0,1485,29
34,Adrian,Myers,0,429,23
35,Adrian,Pepper,0,14263,16
36,Adrian,Spurrell,0,960,20
37,Afzal,Khan,1,34583,26
38,Ahmad,Wattoo,0,6081,26
39,Ahmed,Ejaz,0,14287,16
40,Aidan,King,0,1631,29
41,Aisha,Cuthbert,0,10317,16
42,Aisha,Mir,0,4991,29
43,Akaal,Sidhu,0,6742,16
44,Akheil,Mehboob,0,288,23
45,Akil,Kata,0,119,23
46,Alan,Beal,0,3819,29
47,Alan,Black,0,344,47
48,Alan,Booth,0,3042,20
49,Alan,Borgars,0,508,20
50,Alan,Brown,1,24216,43
51,Alan,Bullion,0,2503,29
52,Alan,Butcher,0,10018,26
53,Alan,Campbell,1,26928,26
54,Alan,Chambers,0,4936,64
55,Alan,Dorkins,0,261,23
56,Alan,Francis,0,1495,20
57,Alan,Graves,0,1908,8
58,Alan,Graves,0,1177,8
59,Alan,Hilliar,0,6920,29
60,Alan,Hope,0,576,33
61,Alan,Love,0,315,63
62,Alan,Mackenzie,0,7110,26
63,Alan,Mak,1,30051,16
64,Alan,McCarthy,0,1240,8
65,Alan,Reid,0,6832,29
66,Alan,Stone,0,746,23
67,Alan,Victor,0,812,23
68,Alan,Whitehead,1,22256,26
69,Alana,Bates,0,3553,26
70,Alasdair,Keddie,0,2049,20
71,Alasdair,Pinkerton,0,16009,29
72,Alastair,McQuillan,0,2875,20
73,Alberto,Costa,1,36791,16
74,Alec,Sandiford,0,4412,29
75,Alec,Shelbrooke,1,33726,16
76,Aled,ap Dafydd,0,10418,37
77,Alex,Armitage,0,4989,20
78,Alex,Beverley,0,11856,26
79,Alex,Burghart,1,36308,16
80,Alex,Chalk,1,28486,16
81,Alex,Cunliffe,0,1947,29
82,Alex,Cunningham,1,17728,26
83,Alex,Davies-Jones,0,17381,26
84,Alex,Easton,0,15390,18
85,Alex,Ehmann,0,11584,29
86,Alex,Feakes,0,6260,29
87,Alex,Harris,0,815,20
88,Alex,Hegenbarth,0,13318,29
89,Alex,Horn,0,1744,20
90,Alex,Martin,0,966,61
91,Alex,Matthews,0,1617,8
92,Alex,Nettle,0,931,20
93,Alex,Norris,1,17337,27
94,Alex,Phillips,0,4018,16
95,Alex,Sobel,1,23971,27
96,Alex,White,0,16666,29
97,Alex,Yip,0,15603,16
98,Alexa,Collins,0,5756,26
99,Alexander,Stafford,0,21970,16
100,Alexander,Wagner,0,3175,29
101,Alexander Victor,Elias,0,9485,16
102,Alexandra,Hayward,0,8878,16
103,Alexandra,Phillips,0,2237,20
104,Alfie,Utting,0,44,23
105,Ali,Aklakul,0,7228,26
106,Ali,Avaei,0,2709,29
107,Ali,Azeem,0,10984,16
108,Ali,Milani,0,18141,26
109,Ali,Ross,0,2159,20
110,Alicia,Kearns,0,36507,16
111,Alison,Bennett,0,13045,29
112,Alison,Eden,0,8770,29
113,Alison,Firth,0,2351,20
114,Alison,Gibbon,0,1261,20
115,Alison,MacCorquodale,0,4093,26
116,Alison,McGovern,1,22284,26
117,Alison,Rodwell,0,17237,16
118,Alison,Smith,0,2280,29
119,Alison,Taylor,0,11451,26
120,Alison,Teal,0,4570,20
121,Alison,Thewliss,1,19750,43
122,Alison,Willott,0,4909,29
123,Alistair,Cameron,0,1860,29
124,Alistair,Carmichael,1,10381,29
125,Alistair,Fernie,0,6884,29
126,Alistair,Ford,0,1368,20
127,Alistair,Lindsay,0,681,63
128,Alister,Jack,1,22678,16
129,Alix,Mathieson,0,6436,16
130,Alka,Sehgal Cuthbert,0,1107,8
131,Allan,Dorans,0,20272,43
132,Allan,Tweddle,0,7552,29
133,Allen,Cowles,0,6264,8
134,Allison,Wild,0,829,8
135,Ally,Haydock,0,1758,46
136,Alok,Sharma,1,24393,16
137,Alun,Cairns,1,27305,16
138,Alun,Griffiths,0,1505,29
139,Alyn,Smith,0,26895,43
140,Alyson,Barnes,0,18048,26
141,Amanda,Baker,0,1788,20
142,Amanda,Burgauer,0,18830,43
143,Amanda,Hopgood,0,7935,29
144,Amanda,Jenner,0,8879,16
145,Amanda,Martin,0,12392,26
146,Amanda,Milling,1,31636,16
147,Amanda,Solloway,0,21259,16
148,Amanda,Wright,0,13079,16
149,Amarachi,Ogba,0,207,12
150,Amelia,Womack,0,902,20
151,Amjad,Bashir,0,11935,16
152,Amoy,Lindo,0,233,23
153,Amy,Callaghan,0,19672,43
154,Amy,Dalla Mura,0,432,19
155,Amy,Finch,0,8563,29
156,Amy,Thomson,0,6920,16
157,Andi,Mohr,0,1048,20
158,Andrea,Allen,0,451,63
159,Andrea,Cantrill,0,603,20
160,Andrea,Carey Fuller,0,3085,20
161,Andrea,Dexter,0,3295,20
162,Andrea,Jenkyns,1,29424,16
163,Andrea,Leadsom,1,41755,16
164,Andrea,Livesey,0,1672,8
165,Andrea,Muckley,0,1743,20
166,Andrea,Watts,0,13737,26
167,Andrew,Baker,0,9678,16
168,Andrew,Bell,0,1286,8
169,Andrew,Bence,0,91,47
170,Andrew,Boswell,0,1412,20
171,Andrew,Bowie,1,22752,16
172,Andrew,Bridgen,1,33811,16
173,Andrew,Brown,0,4227,29
174,Andrew,Chainey,0,1322,56
175,Andrew,Chamberlain,0,2394,29
176,Andrew,Cooper,0,1768,20
177,Andrew,Cregan,0,8832,29
178,Andrew,De Whalley,0,1645,20
179,Andrew,Dunn,0,134,47
180,Andrew,Dunne,0,6568,26
181,Andrew,Elston,0,367,23
182,Andrew,Emerson,0,109,35
183,Andrew,Gant,0,2469,29
184,Andrew,Garcarz,0,831,8
185,Andrew,George,0,21085,29
186,Andrew,Gordon,0,9178,26
187,Andrew,Griffith,0,35566,16
188,Andrew,Gwynne,1,19317,26
189,Andrew,Heygate-Browne,0,812,20
190,Andrew,Hilland,0,10736,26
191,Andrew,Husband,0,5254,8
192,Andrew,Johns,0,1733,20
193,Andrew,Jones,1,29962,16
194,Andrew,Jones,0,868,20
195,Andrew,Kinsman,0,149,30
196,Andrew,Knight,0,675,4
197,Andrew,Lee,0,17021,16
198,Andrew,Lewer,1,20914,16
199,Andrew,McGlynn,0,4174,29
200,Andrew,McGuinness,0,641,8
201,Andrew,Mitchell,1,31604,16
202,Andrew,Muir,0,708,23
203,Andrew,Murday,0,8701,29
204,Andrew,Murrison,1,33038,16
205,Andrew,Parkhurst,0,2346,29
206,Andrew,Percy,1,30941,16
207,Andrew,Rosindell,1,30494,16
208,Andrew,Selous,1,32212,16
209,Andrew,Simpson,0,7032,29
210,Andrew,Sinclair,0,5176,16
211,Andrew,Snedden,0,557,61
212,Andrew,Stephenson,1,24076,16
213,Andrew,Tilley,0,935,20
214,Andrew,Waters,0,2031,20
215,Andrew,Western,0,20172,26
216,Andy,Argyle,0,1388,8
217,Andy,Bentley,0,1710,20
218,Andy,Brown,0,2748,20
219,Andy,Carter,0,28187,16
220,Andy,Corkhill,0,2706,29
221,Andy,Erlam,0,376,23
222,Andy,Fewings,0,1207,20
223,Andy,Graham,0,1313,29
224,Andy,Hagon,0,1696,29
225,Andy,Higgins,0,927,23
226,Andy,Kelly,0,3312,29
227,Andy,McDonald,1,17207,26
228,Andy,McKane,0,2774,64
229,Andy,Morgan,0,1099,23
230,Andy,Shead,0,1441,61
231,Andy,Slaughter,1,30074,26
232,Andy,Stamp,0,13054,26
233,Andy,Stanford,0,662,20
234,Andy,Stewart,0,8294,8
235,Andy,Thomas,0,9583,26
236,Andy,Thomas,0,69,60
237,Andy,Williamson,0,2833,20
238,Angela,Bretherton,0,2471,26
239,Angela,Crawley,1,22243,43
240,Angela,Eagle,1,29901,26
241,Angela,Feeney,0,14354,26
242,Angela,Hancock,0,1111,8
243,Angela,Mulholland,0,902,46
244,Angela,Preston,0,285,28
245,Angela,Rayner,1,18544,26
246,Angela,Richardson,0,26317,16
247,Angela,Smith,1,6036,29
248,Angela,Stone,0,1764,20
249,Angela,Wilkins,0,13067,26
250,Angelika,Cowell,0,489,4
251,Angelina,Leatherbarrow,0,12601,26
252,Angie,Curwen,0,3439,29
253,Angie,Smith,0,9377,26
254,Angus,Forbes,0,19812,16
255,Angus Brendan,MacNeil,1,6531,43
256,Ani,Goddard,0,977,20
257,Anita,Davies,0,1460,29
258,Anita,Prabhakar,0,2279,29
259,Anjana,Patel,0,18832,16
260,Ann,Haigh,0,1482,29
261,Ann,Holtom,0,1301,29
262,Ann,Kelly,0,536,33
263,Ann,O'Bern,0,551,23
264,Ann,Widdecombe,0,2909,8
265,Anna,Coda,0,10704,26
266,Anna,Day,0,12753,26
267,Anna,Firth,0,27182,16
268,Anna,Fryer,0,2969,29
269,Anna,Jones,0,7503,29
270,Anna,McMorrin,1,26064,26
271,Anna,Perrett,0,17339,26
272,Anna,Soubry,1,4668,57
273,Anna,Turley,1,15284,27
274,Annabel,Mullin,0,80,1
275,Annabel,Tall,0,16097,16
276,Anne,Gayfer,0,2265,20
277,Anne,Hobbs,0,11757,26
278,Anne,Killett,0,1064,20
279,Anne,Main,1,22574,16
280,Anne,McCloskey,0,2032,5
281,Anne,McLaughlin,0,15911,43
282,Anne,Milton,1,4356,23
283,Anne,Rouse,0,4515,26
284,Anne Marie,Morris,1,29190,16
285,Anneliese,Dodds,1,28135,27
286,Anne-Marie,Curry,0,2097,29
287,Anne-Marie,Trevelyan,1,23947,16
288,Annette,Medhurst,0,6450,26
289,Annette,Wilcox,0,1382,8
290,Anthony,Browne,0,31015,16
291,Anthony,Hodgson,0,242,12
292,Anthony,Mangnall,0,27751,16
293,Anthony,Pickles,0,15767,16
294,Anthony,Prince,0,389,63
295,Anthony,Slaughter,0,3251,20
296,Anthony,Smith,0,2073,29
297,Anthony,Watchorn,0,458,23
298,Antoinette,Sandbach,1,9582,29
299,Antonia,Harrison,0,3419,29
300,Antonio,Vitiello,0,194,19
301,Antonio,Weiss,0,8098,26
302,Antony,Higginbotham,0,15720,16
303,Antony,High,0,4548,23
304,Antony,Tucker,0,9440,26
305,Anwara,Ali,0,16440,16
306,Aphra,Brandreth,0,20614,16
307,April,Clark,0,4090,20
308,Apsana,Begum,0,38660,26
309,Archibald,Stanton,0,252,33
310,Ariane,Burgess,0,1709,20
311,Arnold,Saunders,0,17227,16
312,Arnold,Warneken,0,1823,20
313,Arthur,Pendragon,0,745,23
314,Ashburn,Holder,0,1795,29
315,Ashley,Cartman,0,11051,29
316,Ashley,Dalton,0,14777,26
317,Ashley,Dickenson,0,200,12
318,Ashley,Gunstock,0,1805,20
319,Ashley,Ridley,0,4127,29
320,Ashley,Williams,0,14314,16
321,Aston,Line,0,13096,26
322,Atifa,Shah,0,14807,16
323,Attika,Choudhary,0,12428,16
324,Austin,Reid,0,3990,29
325,Azfar,Bukhari,0,90,23
326,Azhar,Ali,0,17890,26
327,Azzees,Minott,0,602,20
328,Bablin,Molik,0,6298,29
329,Bambos,Charalambous,1,22923,26
330,Barbara,Keeley,1,20446,26
331,Barmy Lord,Brockman,0,638,33
332,Baron,Badger,0,326,33
333,Baron,Von Thunderclap,0,550,33
334,Barry,Broom,0,1283,20
335,Barry,Gardiner,1,26911,26
336,Barry,Harding-Rathbone,0,1702,20
337,Barry,Holliday,0,3935,29
338,Barry,James,0,30,23
339,Barry,Jones,0,5760,26
340,Barry,Sheerman,1,20509,27
341,Bart,Ricketts,0,2041,29
342,Beatrice,Bass,0,3731,29
343,Becca,Stevenson,0,1544,20
344,Beccy,Cooper,0,15652,26
345,Beccy,Sawbridge,0,1371,20
346,Becky,Finlayson,0,1092,20
347,Becky,Wing,0,1949,20
348,Beki,Sellick,0,2334,29
349,Belinda,Loveluck-Edwards,0,23743,26
350,Bell,Ribeiro-Addy,0,30976,26
351,Bella,Jessop,0,946,20
352,Bella,Sankey,0,9722,26
353,Ben,Aston,0,447,23
354,Ben,Auton,0,2031,20
355,Ben,Bradley,1,31484,16
356,Ben,Bradshaw,1,29882,26
357,Ben,Chapelard,0,15474,29
358,Ben,Cook,0,6342,26
359,Ben,Denton-Cardew,0,1435,29
360,Ben,Everitt,0,30938,16
361,Ben,Foley,0,995,20
362,Ben,Goodwin,0,9195,29
363,Ben,Harvey,0,807,20
364,Ben,Holden-Crowther,0,325,23
365,Ben,Lake,1,15208,37
366,Ben,Lawrie,0,2482,29
367,Ben,Martin,0,3213,29
368,Ben,Mathis,0,4283,29
369,Ben,Obese-Jecty,0,6784,16
370,Ben,Parker,0,1265,20
371,Ben,Price,0,2499,20
372,Ben,Sims,0,4666,29
373,Ben,Spencer,0,29262,16
374,Ben,Thomas,0,2964,29
375,Ben,Wallace,1,31589,16
376,Benjamin,Maydon,0,862,20
377,Benjamin,Smith,0,1876,20
378,Bernard,Jenkin,1,31830,16
379,Beth,Jones,0,14983,26
380,Beth,Miller,0,23142,26
381,Beth,Waller-Slack,0,1130,29
382,Beth,Winter,0,15533,26
383,Beverley,Nielsen,0,10410,29
384,Bhupen,Dave,0,19071,16
385,Bill,Blockhead,0,341,23
386,Bill,Esterson,1,29254,26
387,Bill,Greene,0,1008,29
388,Bill,McComish,0,771,20
389,Bill,Revans,0,7805,29
390,Bill,Wiggin,1,32158,16
391,Billy,Lake,0,660,28
392,Bim,Afolami,1,27719,16
393,Bob,Blackman,1,26935,16
394,Bob,Buxton,0,844,61
395,Bob,Dhillon,0,153,23
396,Bob,Dodds,0,212,23
397,Bob,Johnston,0,7390,29
398,Bob,Morgan,0,1707,29
399,Bob,Seely,1,41815,16
400,Bob,Stewart,1,27282,16
401,Bob,Thompson,0,3734,29
402,Bob,Wootton,0,547,23
403,Bobby,Dean,0,5774,29
404,Bobby,Smith,0,8,23
405,Bonnie,Craven,0,7200,26
406,Bonnie,Jackson,0,1939,20
407,Boris,Johnson,1,25351,16
408,Boyd,Clack,0,3864,37
409,Brahma,Mohanty,0,5407,26
410,Brandon,Lewis,1,28593,16
411,Branwen,Cennard,0,4069,37
412,Brendan,Clarke-Smith,0,28078,16
413,Brendan,D'Cruz,0,1116,29
414,Brendan,Devlin,0,2338,29
415,Brendan,O'Hara,1,21040,43
416,Brent,Poland,0,1115,20
417,Brett,Mortensen,0,47,1
418,Brian,Balcombe,0,1734,26
419,Brian,Bostock,0,2965,26
420,Brian,Johnson,0,88,60
421,Brian,Mathew,0,14747,29
422,Brian,McDaid,0,11225,26
423,Brian,Percival,0,308,23
424,Brian,Spencer,0,2886,29
425,Bridget,Phillipson,1,16210,26
426,Bridget,Smith,0,6881,29
427,Bruce,Horton,0,2905,29
428,Bruce,Wilson,0,6635,29
429,Bryan,Blears,0,2060,20
430,Bryan,Manley-Green,0,1588,29
431,Bryan,Quinn,0,942,20
432,Cahal,Burke,0,3815,29
433,Caitlin,Kane,0,11915,26
434,Callum,Anderson,0,13629,26
435,Callum,Laidlaw,0,12848,16
436,Callum,Littlemore,0,2731,29
437,Callum,McNally,0,4839,26
438,Callum,Robertson,0,2541,29
439,Calum,Davies,0,1496,29
440,Calum,Kerr,0,20599,43
441,Cameron,Edwards,0,1727,8
442,Cameron,Gilmore,0,6702,26
443,Cameron,Glasgow,0,1421,20
444,Cameron,Matthews,0,12425,26
445,Cameron,Wixcey,0,872,37
446,Candace,Mictchell,0,348,12
447,Captain,Beany,0,731,23
448,Cara,Hilton,0,13028,27
449,Cara,Hunter,0,6158,46
450,Cara,McShane,0,5632,45
451,Carl,Benfield,0,2478,20
452,Carl,Feeney,0,1542,24
453,Carl,Greatbatch,0,16039,26
454,Carl,Johnson,0,933,20
455,Carl,McClean,0,2516,64
456,Carl,Williams,0,67,47
457,Carla,Burns,0,137,41
458,Carla,Denyer,0,18809,20
459,Carla,Lockhart,0,20501,18
460,Carlton,West,0,2071,29
461,Carol,Birch,0,1826,20
462,Carol,Monaghan,1,19678,43
463,Carol,Valinejad,0,226,12
464,Carol,Weaver,0,7970,29
465,Carolann,Davidson,0,6855,26
466,Carole,Ford,0,2786,29
467,Caroline,Ansell,0,26951,16
468,Caroline,Bellamy,0,58,14
469,Caroline,Coram,0,657,23
470,Caroline,Dinenage,1,32226,16
471,Caroline,Flint,1,15979,26
472,Caroline,Hollins,0,11557,16
473,Caroline,Jackson,0,1396,20
474,Caroline,Johnson,1,44683,16
475,Caroline,Jones,0,3188,29
476,Caroline,Kenyon,0,2422,29
477,Caroline,Lucas,1,33151,20
478,Caroline,Nokes,1,27862,16
479,Caroline,Russell,0,4326,20
480,Caroline,Shah,0,247,23
481,Caroline,Wheeler,0,751,23
482,Carolyn,Harris,1,17405,26
483,Carolyn,Webster,0,12922,16
484,Carolynn,Scrimgeour,0,916,20
485,Carralyn,Parkes,0,12871,26
486,Carrie,Harper,0,2151,37
487,Cass,Macgregor,0,1308,20
488,Cat,Smith,1,21184,26
489,Cate,Cody,0,2784,20
490,Cate,Mohr,0,863,20
491,Cath,Sutherland,0,1583,20
492,Catherine,Atkinson,0,16954,26
493,Catherine,Cui,0,1493,8
494,Catherine,Linstrum,0,669,20
495,Catherine,McKinnell,1,21354,26
496,Catherine,Minnis,0,11201,26
497,Catherine,Mulhern,0,4225,16
498,Catherine,Rose,0,1931,20
499,Catherine,Ross,0,2668,20
500,Catherine,Rowett,0,2469,20
501,Catherine,West,1,35126,26
502,Cathy,Cordiner-Achenbach,0,14324,26
503,Catriona,MacDonald,0,12650,43
504,Celia,Foote,0,176,3
505,Celia,Hibbert,0,14420,26
506,Celia,Hickson,0,1301,20
507,Chaka,Artwell,0,143,23
508,Chandra,Kanneganti,0,10390,16
509,Chantelle,Seddon,0,4776,29
510,Charles,Bunker,0,896,8
511,Charles,Dundas,0,3457,29
512,Charles,Kennedy,0,14285,16
513,Charles,Rowley,0,10358,16
514,Charles,Shaw,0,304,28
515,Charles,Walker,1,30631,16
516,Charley,Hasted,0,2941,29
517,Charlie,Allen,0,802,20
518,Charlie,Briggs,0,1162,10
519,Charlotte,Cane,0,2397,29
520,Charlotte,Cornell,0,16552,26
521,Charlotte,Hoagland,0,18679,29
522,Charlotte,Holloway,0,13934,27
523,Charlotte,Lang,0,6518,16
524,Charlotte,Nichols,0,20611,26
525,Charlotte,Sabel,0,150,23
526,Charlynne,Pullen,0,24683,26
527,Chelsea-Marie,Annett,0,1285,29
528,Cherilyn,Mackrory,0,27237,16
529,Cheryl,Gillan,1,30850,16
530,Cheryl,McDonald,0,1936,26
531,Cheryl,Pidgeon,0,21122,26
532,Chi,Onwurah,1,21568,26
533,Chidi,Ngwaba,0,839,8
534,Chika,Amadi,0,187,12
535,Chloe,Buckley,0,938,20
536,Chloe,Hopkins,0,12802,26
537,Chloe,Hutchinson,0,1409,29
538,Chloe,Smith,1,23397,16
539,Chloe-Jane,Ross,0,8194,29
540,Chris,Allen,0,2137,37
541,Chris,Altree,0,18087,26
542,Chris,Bell,0,1107,20
543,Chris,Bowers,0,11388,29
544,Chris,Brown,0,8744,29
545,Chris,Bryant,1,16115,26
546,Chris,Butler,0,1311,8
547,Chris,Carubia,0,2917,29
548,Chris,Clarkson,0,20453,16
549,Chris,Coghlan,0,2754,29
550,Chris,Coleman,0,4940,29
551,Chris,Copeman,0,964,20
552,Chris,Elmore,1,17602,26
553,Chris,Evans,0,583,20
554,Chris,Evans,1,15356,27
555,Chris,Fewtrell,0,3280,29
556,Chris,Grayling,1,31819,16
557,Chris,Green,0,3867,8
558,Chris,Green,1,27255,16
559,Chris,Hazzard,1,16137,45
560,Chris,Heaton-Harris,1,37055,16
561,Chris,Holmes,0,823,61
562,Chris,Jordan,0,2077,20
563,Chris,Law,1,22355,43
564,Chris,Leslie,1,1447,57
565,Chris,Loder,0,33589,16
566,Chris,Lofts,0,7891,29
567,Chris,Loynes,0,703,20
568,Chris,Lucas,0,8596,29
569,Chris,Marsden,0,28,48
570,Chris,McCaw,0,5921,2
571,Chris,McFarling,0,4681,20
572,Chris,McHugh,0,550,5
573,Chris,Nelson,0,3367,29
574,Chris,Ostrowski,0,21988,26
575,Chris,Peace,0,16021,26
576,Chris,Philp,1,30985,16
577,Chris,Rigby,0,2212,20
578,Chris,Simpson,0,663,20
579,Chris,Skidmore,1,27712,16
580,Chris,Southall,0,1225,20
581,Chris,Spalding,0,587,23
582,Chris,Stanbra,0,3923,29
583,Chris,Stephens,1,17643,43
584,Chris,Stevens,0,2138,8
585,Chris,Vince,0,14092,26
586,Chris,Webb,0,13768,26
587,Chris,Williamson,1,635,23
588,Christian,Lucas,0,1475,8
589,Christian,Matheson,1,27082,26
590,Christian,Wakeford,0,22034,16
591,Christina,Morgan-Danvers,0,1582,29
592,Christina,Rees,1,15920,27
593,Christine,Bayliss,0,11531,26
594,Christine,Gilligan Kubo,0,1179,20
595,Christine,Jardine,1,21766,29
596,Christine,Roach,0,2991,8
597,Christine,West,0,739,20
598,Christopher,Bain,0,10908,27
599,Christopher,Barker,0,2378,8
600,Christopher,Boyle,0,3241,29
601,Christopher,Bramall,0,2523,29
602,Christopher,Camp,0,488,23
603,Christopher,Chope,1,33894,16
604,Christopher,Garghan,0,579,20
605,Christopher,Howarth,0,13095,16
606,Christopher,Pincher,1,30542,16
607,Christopher,Ruane,1,15443,26
608,Christopher,Wilson,0,1675,29
609,Chuka,Umunna,1,13096,29
610,Citizen,Skwith,0,301,33
611,Claire,Bonham,0,4476,29
612,Claire,Breeze,0,12293,27
613,Claire,Coutinho,0,35624,16
614,Claire,Davies,0,1384,20
615,Claire,Gill,0,10736,16
616,Claire,Hanna,0,27079,46
617,Claire,Jackson-Prior,0,1168,20
618,Claire,Malcomson,0,3408,29
619,Claire,McIlvenna,0,1935,20
620,Claire,Miller,0,2064,20
621,Claire,Ransom,0,5898,26
622,Claire,Raw,0,11975,26
623,Claire,Rowles,0,5540,16
624,Claire,Sheppard,0,3501,20
625,Claire,Unwin,0,10648,26
626,Claire,Wright,0,25869,23
627,Claire,Young,0,17833,29
628,Clare,Ambrosino,0,9142,16
629,Clare,Aspinall,0,1635,8
630,Clare,Golby,0,20710,16
631,Clare,Hales,0,678,20
632,Clare,Pavitt,0,13022,26
633,Clare,Slater,0,2341,20
634,Clareine,Enderby,0,4628,29
635,Claudia,Sorin,0,5729,26
636,Claudia,Webbe,0,25090,26
637,Claudine,Letsae,0,876,20
638,Cliff,Waterman,0,12782,26
639,Clive,Betts,1,19359,26
640,Clive,Efford,1,20550,26
641,Clive,Johnson,0,10263,26
642,Clive,Lewis,1,27766,26
643,Clive,Minihan,0,1678,8
644,Clive,Woodbridge,0,1413,23
645,Coby,Wing,0,2947,20
646,Coilla,Drake,0,1550,26
647,Colin,Baldy,0,5990,29
648,Colin,Bennett,0,243,23
649,Colin,Clark,1,23066,16
650,Colin,Green,0,3349,29
651,Colin,Jones,0,3604,8
652,Colin,Lambert,0,3952,8
653,Colin,Martin,0,8650,29
654,Colin,Menniss,0,190,47
655,Colin,Peel,0,102,23
656,Colin,Rankine,0,56,70
657,Colin,Reed,0,2291,20
658,Colin,Ross,0,3237,29
659,Colin,Taylor,0,2553,29
660,Colleen,Fletcher,1,23412,26
661,Collin,Harker,0,1609,20
662,Colum,Eastwood,0,26881,46
663,Conan,Connolly,0,2106,20
664,Conor,Burns,1,24550,16
665,Conor,McGinn,1,24870,26
666,Conor,Rafferty,0,690,23
667,Coral,Jones,0,12877,26
668,Coral,Simpson,0,2394,20
669,Corrie,Drew,0,16120,26
670,Count,Binface,0,69,23
671,Craig,Bolton,0,4460,26
672,Craig,Dobson,0,2285,29
673,Craig,Fletcher,0,16990,29
