ID,FirstName,LastName,isSittingMP,Votes,PartyID
1338,Jack,Dromey,1,17720,26
1339,Jack,Ferguson,0,10051,26
1340,Jack,Gebhard,0,16310,16
1341,Jack,Gilmore,0,19122,16
1342,Jack,Holland,0,2343,29
1343,Jack,Lenox,0,765,20
1344,Jack,Lopresti,1,26293,16
1345,Jack,Rankin,0,22929,16
1346,Jack,Render,0,1131,61
1347,Jackie,Coade,0,4211,2
1348,Jackie,Pearcey,0,2448,29
1349,Jackie,Schneider,0,12543,26
1350,Jacob,Rees-Mogg,1,28360,16
1351,Jacob,Young,0,18811,16
1352,Jacqueline,Bond,0,2516,20
1353,Jacqueline,Doyle-Price,1,27795,16
1354,Jacqui,Cummins,0,2915,8
1355,Jake,Berry,1,27570,16
1356,Jake,Fraser,0,2943,8
1357,Jake,Lambert,0,3848,26
1358,Jake,Overend,0,3099,29
1359,Jake,Thomas,0,386,8
1360,James,Abbott,0,3090,20
1361,James,Airey,0,23861,16
1362,James,Archer,0,2487,29
1363,James,Baggaley,0,12844,26
1364,James,Baker,0,11579,16
1365,James,Baker,0,2276,29
1366,James,Blanchard,0,4149,29
1367,James,Booth,0,2310,20
1368,James,Braun,0,2390,20
1369,James,Brokenshire,1,29786,16
1370,James,Buckley,0,2736,8
1371,James,Bull,0,10492,26
1372,James,Cartlidge,1,33270,16
1373,James,Channer,0,648,23
1374,James,Clark,0,5483,16
1375,James,Cleverly,1,34112,16
1376,James,Crocker,0,1432,8
1377,James,Cunningham,0,13620,26
1378,James,Daly,0,21660,16
1379,James,Davies,0,17270,16
1380,James,Duddridge,1,27063,16
1381,James,Ellwood,0,1557,20
1382,James,Fredrickson,0,22397,16
1383,James,Frith,1,21555,26
1384,James,Giles,0,458,23
1385,James,Gray,1,32373,16
1386,James,Grundy,0,21266,16
1387,James,Harrison,0,1626,29
1388,James,Heappey,1,33336,16
1389,James,Hockney,0,10202,16
1390,James,Hope,0,972,5
1391,James,Joyce,0,1661,29
1392,James,Keyse,0,974,8
1393,James,McPhilemy,0,11182,26
1394,James,Melling,0,3600,20
1395,James,Melly,0,3161,8
1396,James,Milne,0,831,20
1397,James,Monaghan,0,1734,29
1398,James,Morris,1,25607,16
1399,James,Murray,0,28036,27
1400,James,Newhall,0,5446,16
1401,James,Oates,0,5913,29
1402,James,Osben,0,9329,26
1403,James,Platt,0,1303,20
1404,James,Pointon,0,684,8
1405,James,Potter,0,1187,8
1406,James,Price,0,10377,16
1407,James,Sandbach,0,6485,29
1408,James,Speirs,0,2716,29
1409,James,Sunderland,0,31894,16
1410,James,Weinberg,0,10890,26
1411,James,Wells,0,4834,8
1412,James,Wild,0,30627,16
1413,James,Wilder,0,4404,26
1414,James,Wilkinson,0,2367,29
1415,James,Willis,0,8482,29
1416,James,Windridge,0,934,20
1417,James,Woollard,0,1042,23
1418,James,Woudhuysen,0,1043,8
1419,James,Wright,0,4776,29
1420,Jamie,Adams,0,1468,8
1421,Jamie,Bennett,0,6024,29
1422,Jamie,Dwan,0,1827,29
1423,Jamie,Macfarlane,0,12481,16
1424,Jamie,Needle,0,1772,29
1425,Jamie,Scott,0,1961,29
1426,Jamie,Stone,1,11705,29
1427,Jamie,Wallis,0,18193,16
1428,Jamie,Wildman,0,1543,20
1429,Jamie,Witham,0,1263,20
1430,Jane,Aitchison,0,22936,26
1431,Jane,Dodds,1,14827,29
1432,Jane,Hunt,0,27954,16
1433,Jane,Keep,0,17017,16
1434,Jane,Leicester,0,1357,20
1435,Jane,Lyons,0,9160,16
1436,Jane,MacBean,0,13250,16
1437,Jane,McKears,0,328,20
1438,Jane,Pickard,0,3037,29
1439,Jane,Pratt,0,11185,16
1440,Jane,Robins,0,91,47
1441,Jane,Smith,0,658,4
1442,Jane,Stevenson,0,17722,16
1443,Jane Ann,Liston,0,2639,29
1444,Janet,Balfe,0,3730,8
1445,Janet,Band,0,1851,20
1446,Janet,Daby,1,26661,26
1447,Janice,Baker,0,2047,20
1448,Janice,Mackay,0,629,63
1449,Janice,Middleton,0,1705,29
1450,Janice,Silvester-Hall,0,6695,16
1451,Jarelle,Francis,0,2192,20
1452,Jason,Billin,0,9600,29
1453,Jason,Charalambous,0,8045,16
1454,Jason,Chinnery,0,193,33
1455,Jason,Cooper,0,1921,8
1456,Jason,Edwards,0,1821,29
1457,Jason,McCartney,0,29482,16
1458,Jason,Pilley,0,367,39
1459,Jason,Zadrozny,0,13498,6
1460,Javed,Bashir,0,2884,29
1461,Jay,Aston Colquhoun,0,384,8
1462,Jay,Henderson,0,1950,20
1463,Jay,Latham,0,869,28
1464,Jay,Morton,0,9069,26
1465,Jean,Mitchell,0,12843,26
1466,Jean-Claude,Cass-Horne,0,1041,8
1467,Jeanette,Sunderland,0,3316,29
1468,Jean-Paul,Roberts,0,1183,20
1469,Jeet,Bains,0,14249,16
1470,Jeff,Green,0,245,11
1471,Jeff,Smith,1,35902,26
1472,Jeffrey M.,Donaldson,1,19586,18
1473,Jemma,Joy,0,1953,29
1474,Jennifer,Fairbairn,0,2287,16
1475,Jennifer,Forbes,0,22676,26
1476,Jennifer,Gray,0,1236,29
1477,Jennifer,Lang,0,1890,29
1478,Jennifer,Ross,0,3216,16
1479,Jenny,Chapman,1,17607,26
1480,Jenny,Marr,0,4287,29
1481,Jenny,Reeves,0,9888,26
1482,Jenny,Vernon,0,1563,20
1483,Jenny,Wilkinson,0,6358,29
1484,Jeremy,Caddick,0,2164,20
1485,Jeremy,Corbyn,1,34603,26
1486,Jeremy,Hunt,1,32191,16
1487,Jeremy,Maddocks,0,1202,8
1488,Jeremy,Parker,0,1458,20
1489,Jeremy,Quin,1,35900,16
1490,Jeremy,Wright,1,30351,16
1491,Jerome,Mayhew,0,33934,16
1492,Jerry,Gorman,0,2044,8
1493,Jerry,Hague,0,15863,26
1494,Jess,Barnard,0,12073,26
1495,Jess,Phillips,1,23379,26
1496,Jesse,Norman,1,30390,16
1497,Jessica,Morden,1,16125,26
1498,Jessie,Venegas,0,6947,29
1499,Jill,Borcherds,0,16766,26
1500,Jill,Dagnan,0,1519,8
1501,Jill,Hope,0,2482,29
1502,Jill,Macauley,0,3307,64
1503,Jill,McLachlan,0,125,12
1504,Jill,Mortimer,0,13933,16
1505,Jill,Perry,0,596,20
1506,Jill,Reilly,0,3289,29
1507,Jim,Duggan,0,477,59
1508,Jim,Ferguson,0,11112,8
1509,Jim,Hakewill,0,1642,23
1510,Jim,Makin,0,616,63
1511,Jim,Malone,0,10096,26
1512,Jim,McMahon,1,24579,27
1513,Jim,Norris,0,1097,20
1514,Jim,Shannon,1,17705,18
1515,Jimi,Ogunnusi,0,642,8
1516,Jo,Baker,0,1281,20
1517,Jo,Barton,0,3720,29
1518,Jo,Beavis,0,1488,23
1519,Jo,Churchill,1,37770,16
1520,Jo,Dale,0,15186,26
1521,Jo,Gideon,0,14557,16
1522,Jo,Graham,0,6595,26
1523,Jo,Kirby,0,2432,26
1524,Jo,Paul,0,2008,20
1525,Jo,Pike,0,21195,26
1526,Jo,Robb,0,2736,20
1527,Jo,Rust,0,10705,26
1528,Jo,Stevens,1,25605,26
1529,Jo,Swinson,1,19523,29
1530,Jo,Waltham,0,8157,29
1531,Jo,Watkins,0,1313,29
1532,Joanna,Cherry,1,24830,43
1533,Joanne,Ainscough,0,14808,26
1534,Joanne,Humphreys,0,3026,29
1535,Joanne,Laban,0,16848,16
1536,Joanne,Oldale,0,3402,26
1537,Joanne,Platt,1,19301,27
1538,Joanne,Thomas,0,13656,26
1539,Jodi,Shanahan,0,1284,20
1540,Joe,Bousfield,0,911,23
1541,Joe,Boyle,0,1994,46
1542,Joe,Johnson-Tod,0,2510,29
1543,Joe,Levy,0,4838,20
1544,Joe,Miller,0,16972,16
1545,Joe,Naitta,0,2621,29
1546,Joe,Otten,0,1476,29
1547,Joe,Peacock,0,1848,20
1548,Joe,Richards,0,3449,29
1549,Joe,Robertson,0,16124,16
1550,Joe,Slupsky,0,1117,29
1551,Joe,Wood,0,6804,26
1552,Joel,Charles,0,12661,16
1553,Johann,Lamont,0,13824,27
1554,John,Adams,0,1790,20
1555,John,Appleby,0,3791,29
1556,John,Baron,1,29590,16
1557,John,Blair,0,8190,2
1558,John,Booker,0,4300,8
1559,John,Bridges,0,3420,29
1560,John,Buttery,0,1393,20
1561,John,Colman,0,1597,20
1562,John,Coyne,0,965,20
1563,John,Cryer,1,28836,26
1564,John,Daramy,0,391,23
1565,John,Davies,0,2288,37
1566,John,Davis,0,1973,20
1567,John,Edge,0,435,28
1568,John,Erskine,0,2448,26
1569,John,Ferry,0,3540,29
1570,John,Finucane,0,23078,45
1571,John,French,0,268,52
1572,John,Furness,0,994,20
1573,John,Glen,1,30280,16
1574,John,Gray,0,19479,16
1575,John,Grogan,1,23080,26
1576,John,Hall,0,881,61
1577,John,Harris,0,132,54
1578,John,Hayes,1,37338,16
1579,John,Healey,1,16742,26
1580,John,Howell,1,32189,16
1581,John,Howson,0,2969,29
1582,John,Humphries,0,1653,20
1583,John,Hunt,0,2390,23
1584,John,Kelly,0,860,8
1585,John,Kennedy,0,994,8
1586,John,Kent,0,16313,26
1587,John,Kirby,0,427,23
1588,John,Kitson,0,544,23
1589,John,Lamont,1,25747,16
1590,John,Lawson,0,2012,8
1591,John,Lawson,0,2462,29
1592,John,Leech,0,7997,29
1593,John,Lloyd,0,71,3
1594,John,Macefield,0,634,20
1595,John,Madden,0,568,23
1596,John,McDonnell,1,24545,26
1597,John,McNally,1,29351,43
1598,John,Miller,0,1831,29
1599,John,Morris,0,483,59
1600,John,Nicolson,0,26882,43
1601,John,O'Dowd,0,12291,45
1602,John,Penrose,1,31983,16
1603,John,Plume,0,73,63
1604,John,Potter,0,4463,29
1605,John,Prescott,0,2196,8
1606,John,Puddifer,0,1248,20
1607,John,Redwood,1,30734,16
1608,John,Richardson,0,268,23
1609,John,Robertson,0,2991,23
1610,John,Rossington,0,2406,29
1611,John,Scotting,0,4771,8
1612,John,Sheffield,0,71,1
1613,John,Skipworth,0,2108,29
1614,John,Spellar,1,21901,26
1615,John,Stevenson,1,23659,16
1616,John,Studholme,0,1888,29
1617,John,Timperley,0,8807,29
1618,John,Usher,0,61,23
1619,John,Vincent,0,10320,29
1620,John,Waddell,0,6253,29
1621,John,Watkins,0,3733,8
1622,John,Whittingdale,1,36304,16
1623,John,Wolstenholme,0,3193,8
1624,John,Wright,0,431,23
1625,John,Wright,0,6499,29
1626,John,Yorke,0,2500,20
1627,John Wesley,Gibson,0,212,12
1628,Johnny,Denis,0,1453,20
1629,Johnny,Johnson,0,3855,8
1630,Johnny,Luk,0,13892,16
1631,Johnny,Mercer,1,26831,16
1632,Johno,Lee,0,13918,16
1633,Jolyon,Dixon,0,195,33
1634,Jon,Burns,0,10283,16
1635,Jon,Cross,0,232,23
1636,Jon,Cruddas,1,19468,26
1637,Jon,Fisher,0,5699,26
1638,Jon,Hannah,0,5665,29
1639,Jon,Newham,0,170,47
1640,Jon,Nicholas,0,4931,29
1641,Jon,Orrell,0,2246,20
1642,Jon,Trickett,1,16460,26
1643,Jon,Whitehouse,0,5387,29
1644,Jonathan,Ashworth,1,33606,27
1645,Jonathan,Banks,0,7986,29
1646,Jonathan,Barras,0,2700,8
1647,Jonathan,Bartley,0,9211,20
1648,Jonathan,Bishop,0,149,23
1649,Jonathan,Bramall,0,1608,29
1650,Jonathan,Chilvers,0,1536,20
1651,Jonathan,Clark,0,1187,37
1652,Jonathan,Davies,0,1070,17
1653,Jonathan,Djanogly,1,32386,16
1654,Jonathan,Edwards,1,15939,37
1655,Jonathan,Elmer,0,1635,20
1656,Jonathan,Essex,0,3169,20
1657,Jonathan,Gullis,0,20974,16
1658,Jonathan,Jenkin,0,2138,20
1659,Jonathan,Kent,0,2692,20
1660,Jonathan,Lord,1,26396,16
1661,Jonathan,Pratt,0,2368,29
1662,Jonathan,Reynolds,1,19025,27
1663,Jonathan,Silberman,0,42,14
1664,Jonathan,Smith,0,7712,29
1665,Jonny,Roberts,0,10181,26
1666,Jonty,Leff,0,111,68
1667,Joseph,Booton,0,2340,20
1668,Joseph,Evans,0,1200,20
1669,Joseph,Green,0,485,23
1670,Joseph,Tawonezvi,0,1436,8
1671,Joseph,Wells,0,728,20
1672,Josh,Babarinde,0,5892,29
1673,Josh,Fenton-Glynn,0,24207,26
1674,Josh,Phillips,0,463,23
1675,Joshua,Garfield,0,9439,26
1676,Joshua,Ogunleye,0,127,68
1677,Joshua,Reynolds,0,13774,29
1678,Joshua,Richardson,0,1956,8
1679,Josie,Ratcliffe,0,4166,29
1680,Joy,Bassett,0,4516,26
1681,Joy,Morrissey,0,32477,16
1682,Joyce,Still,0,15615,26
1683,Judith,Cummins,1,18390,26
1684,Judith,Rogerson,0,20287,29
1685,Jules,Ewart,0,8719,29
1686,Jules,Sherrington,0,154,23
1687,Julia,Aglionby,0,2829,29
1688,Julia,Bird,0,3970,29
1689,Julia,Brown,0,784,20
1690,Julia,Buckley,0,19804,26
1691,Julia,Erskine,0,1281,20
1692,Julia,Lopez,1,35495,16
1693,Julia,Ogiehor,0,5087,29
1694,Julia,Searle,0,647,63
1695,Julia,Stephenson,0,571,8
1696,Julia,Wassell,0,926,69
1697,Julian,Burrett,0,1303,23
1698,Julian,Carter,0,2686,8
1699,Julian,Dean,0,1762,20
1700,Julian,Edmonds,0,1047,20
1701,Julian,Gallant,0,14832,16
1702,Julian,Knight,1,32309,16
1703,Julian,Lewis,1,32769,16
1704,Julian,Newton,0,3591,8
1705,Julian,Smith,1,34919,16
1706,Julian,Sturdy,1,27324,16
1707,Julian,Tisi,0,11422,29
1708,Julian,Vaughan,0,14160,26
1709,Julian,Wilson,0,264,23
1710,Julie,Cooper,1,14368,26
1711,Julie,Elliott,1,18336,26
1712,Julie,Fousert,0,2717,8
1713,Julie,Hilling,0,18400,26
1714,Julie,Hope,0,7518,26
1715,Julie,Ireland,0,6621,29
1716,Julie,Marson,0,33712,16
1717,Julie,Maughan,0,6744,8
1718,Julie,Phillips,0,2434,20
1719,Julie,Pirone,0,11217,16
1720,Julie,Price,0,2454,8
1721,Julie,Wood,0,1411,20
1722,Justin,Madders,1,26001,26
1723,Justin,Tomlinson,1,32584,16
1724,Just-John,Sexton,0,224,33
1725,Jyoti,Dialani,0,119,41
1726,Kai,Taylor,0,2282,20
1727,Kailash,Trivedi,0,1228,8
1728,Kait,Duerden,0,5585,26
1729,Kama,McKenzie,0,4304,26
1730,Kamran,Hussain,0,9397,29
1731,Kamran,Malik,0,250,15
1732,Kanwal,Toor Gill,0,15781,16
1733,Karen,Batley,0,3186,8
1734,Karen,Bradley,1,28192,16
1735,Karen,Buck,1,23240,26
1736,Karen,Davis,0,18659,26
1737,Karen,Helsby Entwistle,0,132,23
1738,Karen,King,0,2018,29
1739,Karen,La Borde,0,1359,20
1740,Karen,Lee,1,20753,26
1741,Karen,Ward,0,15397,29
1742,Karen,Wheller,0,1783,20
1743,Karin,Smyth,1,27895,26
1744,Karl,Love,0,874,23
1745,Karl,McCartney,0,24267,16
1746,Karl,Rosie,0,11501,43
1747,Karl,Turner,1,12713,26
1748,Kashif,Ali,0,18927,16
1749,Kat,Boettge,0,1806,20
1750,Kate,Brownlie,0,710,8
1751,Kate,Chappell,0,3206,26
1752,Kate,Copeland,0,1433,20
1753,Kate,Crossland,0,1735,20
1754,Kate,Green,1,30195,26
1755,Kate,Griffiths,0,29560,16
1756,Kate,Hollern,1,29040,26
1757,Kate,Linnegar,0,16413,26
1758,Kate,Needham,0,872,20
1759,Kate,Nevens,0,1357,20
1760,Kate,O'Kelly,0,13912,29
1761,Kate,Osamor,1,26217,27
1762,Kate,Osborne,0,18363,26
1763,Kate,Pothalingham,0,9569,29
1764,Kate,Smith,0,2873,29
1765,Kate,Tipton,0,4856,29
1766,Kate,Watson,0,12791,26
1767,Katharine,Macy,0,4842,29
1768,Katherine,Barbour,0,1433,20
1769,Katherine,Fletcher,0,30028,16
1770,Katherine,Hortense,0,213,12
1771,Katherine,Pate,0,953,20
1772,Kathleen,Garner,0,442,63
1773,Kathleen,Leslie,0,9449,16
1774,Kathryn,Downs,0,891,20
1775,Kathryn,Gilbert,0,521,20
1776,Kathryn,Salt,0,10791,26
1777,Kathy,King,0,615,28
1778,Katie,Critchlow,0,4408,29
1779,Katie,Curtis,0,7337,26
1780,Katrina,Brockbank,0,845,20
1781,Katrina,Gillman,0,14605,26
1782,Katrina,Sale,0,13370,16
1783,Kaweh,Beheshtizadeh,0,7749,29
1784,Kay,Inckle,0,1365,20
1785,Kay,Tart,0,9959,26
1786,Kefentse,Dennis,0,845,20
1787,Keir,Morrison,0,14065,26
1788,Keir,Starmer,1,36641,26
1789,Keir,Williams,0,664,20
1790,Keith,Aspden,0,9992,29
1791,Keith,Buchanan,0,10936,18
1792,Keith,Cawdron,0,3386,29
1793,Keith,Garrett,0,67,40
1794,Keith,Jenkins,0,839,63
1795,Keith,Kondakor,0,1692,20
1796,Keith,Miller,0,2822,29
1797,Keith,Rowe,0,1655,8
1798,Kelley,Green,0,13104,26
1799,Kellie,Armstrong,0,10634,2
1800,Kelly,Tolhurst,1,31151,16
1801,Kelvin,Clayton,0,2124,20
1802,Kemi,Badenoch,1,39714,16
1803,Ken,Barker,0,1182,20
1804,Ken,Davy,0,15572,16
1805,Ken,Huggins,0,2261,20
1806,Ken,Pollock,0,185,23
1807,Ken,Rollings,0,961,23
1808,Kenneth,Lowry,0,254,63
1809,Kenny,MacAskill,0,21156,43
1810,Kerena,Marchant,0,15395,26
1811,Kerry,Briscoe,0,16504,16
1812,Kerry,McCarthy,1,27717,26
1813,Kerry,Smith,0,3316,23
1814,Kev,Barry,0,222,23
1815,Kevan,Jones,1,18639,26
1816,Kevin,Bonavia,0,6736,26
1817,Kevin,Brennan,1,23908,26
1818,Kevin,Cranney,0,494,49
1819,Kevin,Foster,1,29863,16
1820,Kevin,Harper,0,4151,8
1821,Kevin,Hickson,0,168,47
1822,Kevin,Hollinrake,1,35634,16
1823,Kevin,McGregor,0,9009,26
1824,Kevin,Walsh,0,1411,29
1825,Kevin,White,0,1783,20
1826,Kevin,Yuill,0,6165,8
1827,Khalid,Mahmood,1,26594,26
1828,Khalil,Ahmed,0,20552,26
1829,Khalil,Yousuf,0,2728,29
1830,Kieran,Mullan,0,28704,16
1831,Kieron,George,0,1208,61
1832,Kim,Caddy,0,21622,16
1833,Kim,Johnson,0,41170,26
1834,Kim,Knight,0,2610,8
1835,Kim,Rose,0,472,63
1836,Kim,Snape,0,18829,26
1837,Kirk,Kus,0,4478,8
1838,Kirsten,de Keyser,0,2746,20
1839,Kirsten,Oswald,0,24877,43
1840,Kirstene,Hair,1,17421,16
1841,Kirsty,Blackman,1,20205,43
1842,Kirsty,Finlayson,0,13452,16
1843,Kishan,Devani,0,7882,29
1844,Kit,Malthouse,1,36591,16
1845,Kizzi,Johannessen,0,1382,20
1846,Kris,Brown,0,3324,29
1847,Kuldip,Sahota,0,7591,26
1848,Kulvinder,Manik,0,2819,8
1849,Kwasi,Kwarteng,1,29141,16
1850,Kyle,Marsh,0,3736,29
1851,Kyle,Taylor,0,52,1
1852,Kyle,Thornton,0,6237,16
1853,Kylie,Keens,0,347,23
1854,Lady Lily,The Pink,0,345,33
1855,Lance,Mitchell,0,2717,20
1856,Lara,Chaplin,0,9310,26
1857,Laura,Coyle,0,18136,29
1858,Laura,Davison,0,14146,26
1859,Laura,Evans,0,17692,16
1860,Laura,Farris,0,34431,16
1861,Laura,Fisk,0,739,20
1862,Laura,Gordon,0,18997,29
1863,Laura,Jones,0,5749,16
1864,Laura,McAlpine,0,13447,26
1865,Laura,McCarthy,0,5614,29
1866,Laura,Mitchell,0,21599,43
1867,Laura,Pidcock,1,18846,26
1868,Laura,Smith,1,20196,26
1869,Laura,Trott,0,30932,16
1870,Laura,Walker,0,1762,61
1871,Lauren,Bennie,0,3558,16
1872,Lauren,Dingsdale,0,16509,26
1873,Lauren,Sullivan,0,13999,26
1874,Laurence,Robertson,1,35728,16
1875,Laurence,Waterhouse,0,1077,61
1876,Laurence,Williams,0,508,21
1877,Laurie,Needham,0,2664,20
1878,Lavinia,O'Connor,0,19633,26
1879,Layla,Moran,1,31340,29
1880,Leanne,Lewis,0,2013,37
1881,Leanne,Murray,0,1817,8
1882,Leanne,Werner,0,6528,26
1883,Lee,Anderson,0,19231,16
1884,Lee,Dargue,0,2228,29
1885,Lee,Derrick,0,1770,61
1886,Lee,Dillon,0,18384,29
1887,Lee,Garrett,0,76,23
1888,Lee,Howgate,0,12114,29
1889,Lee,Huntbach,0,1208,20
1890,Lee,McCall,0,327,23
1891,Lee,Montague-Trenchard,0,1918,8
1892,Lee,Rowley,1,28897,16
1893,Leigh,Higgins,0,16720,16
1894,Leo,Docherty,1,27980,16
1895,Leo,Grandison,0,1028,8
1896,Leon,French,0,1012,61
1897,Leon,Peters,0,448,63
1898,Les,Durance,0,1078,8
1899,Lesley,Kaya,0,1573,8
1900,Lesley,Laird,1,15325,26
1901,Lesley,Rollings,0,5157,29
1902,Lesley,Wright,0,3252,8
1903,Leslie,Groves Williams,0,2006,20
1904,Leslie,Willis,0,1428,8
1905,Lewis,Bartoli,0,22071,16
1906,Lewis,North,0,11716,29
1907,Lewis,Whyte,0,4123,26
1908,Lia,Nici,0,18150,16
1909,Liam,Byrne,1,35397,26
1910,Liam,Canham,0,4715,26
1911,Liam,Fox,1,32801,16
1912,Liam,McKechnie,0,197,42
1913,Lian,Pizzey,0,1388,20
1914,Lilian,Greenwood,1,26586,26
1915,Lily,Clough,0,1132,20
1916,Linda,Edwards-Shea,0,12118,26
1917,Linda,Jack,0,2063,29
1918,Linda,Johnson,0,5215,29
1919,Linden,Kemkaran,0,9681,16
1920,Lindsay,Hoyle,1,26831,51
1921,Lindsay,Whittle,0,6424,37
1922,Lisa,Cameron,1,26113,43
1923,Lisa,Forbes,1,19754,26
1924,Lisa,Goodier,0,2704,37
1925,Lisa,Nandy,1,21042,26
1926,Lisa,Nash,0,4132,29
1927,Lisa,Robillard Webb,0,14374,26
1928,Lisa,Scott-Conte,0,1874,20
1929,Lisa,Smart,0,17169,29
1930,Lisabela,Marschild,0,118,50
1931,Lisa-Maria,Bornemann,0,4310,29
1932,Liz,Aspden,0,123,23
1933,Liz,Bell,0,9327,26
1934,Liz,Hind,0,15364,26
1935,Liz,Jarvis,0,2503,29
1936,Liz,Kendall,1,17291,26
1937,Liz,McInnes,1,19790,26
1938,Liz,Pole,0,11654,26
1939,Liz,Savage,0,18767,26
1940,Liz,Saville Roberts,1,14447,37
1941,Liz,Spencer,0,689,20
1942,Liz,Twist,1,19794,26
1943,Liz,Webster,0,15270,29
1944,Lizzi,Collinge,0,17571,26
1945,Lloyd,Day,0,1304,20
1946,Lloyd,Russell-Moyle,1,25033,27
1947,Lois,Davis,0,1529,20
1948,Loraine,Birchall,0,2025,29
1949,Lord,Buckethead,0,125,33
1950,Loré,Lixenberg,0,76,23
1951,Lorna,Robertson,0,4961,26
1952,Lorna,Rowland,0,670,23
1953,Lorraine,Johnson,0,3924,29
1954,Lorraine,Nolan,0,7011,16
1955,Louie,French,0,17353,16
1956,Louis,Adam,0,4995,29
1957,Louis,Stephen,0,1694,20
1958,Louise,Calland,0,15280,16
1959,Louise,Haigh,1,21475,26
1960,Louise,Harris,0,4992,29
1961,Louise,Hughes,0,1776,8
1962,Louise,Jewkes,0,1191,20
1963,Louise,McPhater,0,6583,26
1964,Louise,Potter,0,14773,29
1965,Louise,Staite,0,10303,16
1966,Louise,Thistlethwaite,0,18804,16
1967,Louise,Walker,0,15064,26
1968,Louise,Webberley,0,8860,26
1969,Louise,Young,0,2107,29
1970,Loyd,Emmerson,0,514,20
1971,Luciana,Berger,1,17600,29
1972,Lucy,Allan,1,25546,16
1973,Lucy,Bannister,0,1968,20
1974,Lucy,Brown,0,1201,61
1975,Lucy,Burke,0,21632,26
1976,Lucy,Caldicott,0,9270,26
1977,Lucy,Downes,0,2705,20
1978,Lucy,Frazer,1,32187,16
1979,Lucy,Hurds,0,6181,29
1980,Lucy,O'Sullivan,0,1165,8
1981,Lucy,Powell,1,36823,27
1982,Luigi,Gregori,0,10283,29
1983,Luke,Balnave,0,1042,20
1984,Luke,Evans,0,36056,16
1985,Luke,Ferguson,0,260,23
1986,Luke,Fletcher,0,2919,37
1987,Luke,Graham,1,22384,16
1988,Luke,Hall,1,30202,16
1989,Luke,Pollard,1,25461,27
1990,Luke,Taylor,0,3717,29
1991,Lyn,Brown,1,42181,26
1992,Lyn,Morton,0,916,20
1993,Lynda,Murphy,0,17083,29
1994,Lyndsay,McAteer,0,1257,20
1995,Lynn,Denham,0,19098,26
1996,Lynn,Munro,0,14403,16
1997,Lynne,Nailon,0,8054,16
1998,Mad Mike,Young,0,404,33
1999,Madeleine,Moon,1,17036,26
2000,Maggie,Throup,1,27560,16
2001,Mags,Hall,0,1258,20
