ID,FirstName,LastName,isSittingMP,Votes,PartyID
2002,Mags,Lewis,0,1669,20
2003,Majid,Khan,0,9000,26
2004,Malcolm,Wallace,0,2198,20
2005,Malcolm,Webster,0,5396,8
2006,Malik,Rofidi,0,13858,26
2007,Mandy,Rossi,0,2638,20
2008,Marc,Bayliss,0,15070,16
2009,Marc,Bozza,0,1257,8
2010,Marc,Nykolyszyn,0,14018,16
2011,Marc,Stanton,0,2275,8
2012,Marc,Tierney,0,14438,26
2013,Marco,Longhi,0,23134,16
2014,Marcus,Fysh,1,34588,16
2015,Marcus,Jones,1,27390,16
2016,Margaret,Beckett,1,21690,26
2017,Margaret,Dennis,0,968,63
2018,Margaret,Ferrier,0,23775,43
2019,Margaret,Greenwood,1,20695,26
2020,Margaret,Hodge,1,27219,26
2021,Margaret,McMahon-Morris,0,154,23
2022,Margaret,Rowley,0,6474,29
2023,Margaret Anne,McKillop,0,2943,46
2024,Mari,Arthur,0,7048,37
2025,Maria,Carroll,0,8622,26
2026,Maria,Caulfield,1,26268,16
2027,Maria,Eagle,1,38578,26
2028,Maria,Miller,1,29593,16
2029,Marianne,Overton,0,1999,31
2030,Marie,Goldman,0,14313,29
2031,Marie,Rimmer,1,29457,26
2032,Marietta,King,0,917,63
2033,Marina,Ahmad,0,13024,26
2034,Mario,Creatura,0,21175,16
2035,Marion,Fellows,1,20622,43
2036,Marion,Turner-Hawes,0,1821,20
2037,Mark,Alcock,0,1907,29
2038,Mark,Argent,0,9432,29
2039,Mark,Barber,0,152,23
2040,Mark,Barton,0,667,61
2041,Mark,Beckett,0,5899,16
2042,Mark,Beech,0,336,33
2043,Mark,Brexit-Smith,0,9439,23
2044,Mark,Brooks,0,19069,16
2045,Mark,Brown,0,14133,16
2046,Mark,Burdon,0,1189,58
2047,Mark,Christie,0,1349,29
2048,Mark,Clayton,0,2252,29
2049,Mark,Conway,0,212,47
2050,Mark,Cunningham,0,2968,8
2051,Mark,Dormer,0,11622,16
2052,Mark,Dougan,0,7571,16
2053,Mark,Eastwood,0,26179,16
2054,Mark,Evans,0,2446,37
2055,Mark,Fletcher,0,21791,16
2056,Mark,Francois,1,39864,16
2057,Mark,Garnier,1,32960,16
2058,Mark,Gitsham,0,9150,29
2059,Mark,Goacher,0,1530,20
2060,Mark,Gray,0,1475,23
2061,Mark,Griffin,0,2542,8
2062,Mark,Harper,1,30680,16
2063,Mark,Hendrick,1,20870,27
2064,Mark,Huband,0,13631,26
2065,Mark,Jenkinson,0,20488,16
2066,Mark,Jewell,0,3748,29
2067,Mark,Johnson,0,2680,29
2068,Mark,Keir,0,1090,20
2069,Mark,Lawrence,0,580,33
2070,Mark,Lehain,0,15589,16
2071,Mark,Lindop,0,1435,20
2072,Mark,Logan,0,19759,16
2073,Mark,McDonald,0,13361,26
2074,Mark,McGeever,0,2791,29
2075,Mark,Menzies,1,28432,16
2076,Mark,Pawsey,1,29255,16
2077,Mark,Peart,0,3394,8
2078,Mark,Popple,0,6500,26
2079,Mark,Pritchard,1,31029,16
2080,Mark,Redding,0,627,20
2081,Mark,Sewards,0,5480,26
2082,Mark,Spencer,1,32049,16
2083,Mark,Tami,1,18271,26
2084,Mark,Tunnicliff,0,588,66
2085,Mark,Weston,0,21638,16
2086,Mark,Williams,0,6975,29
2087,Mark,Wilson,0,617,20
2088,Marna,Gilligan,0,1397,20
2089,Marsha,De Cordova,1,27290,26
2090,Marten,Hall,0,5764,8
2091,Martha,Anachury,0,6399,26
2092,Martha,Green,0,1493,20
2093,Martin,Allen,0,2715,20
2094,Martin,Blake,0,1613,20
2095,Martin,Brampton,0,2263,20
2096,Martin,Daubney,0,2501,8
2097,Martin,Docherty-Hughes,1,22396,43
2098,Martin,Dowey,0,17943,16
2099,Martin,Edobor,0,8794,26
2100,Martin,Goss,0,7432,29
2101,Martin,Hemingway,0,1389,20
2102,Martin,Hogbin,0,521,33
2103,Martin,Kelly,0,1628,5
2104,Martin,McCluskey,0,11783,26
2105,Martin,Mitchell,0,11821,26
2106,Martin,Pepper,0,5473,29
2107,Martin,Potter,0,584,23
2108,Martin,Power,0,3039,8
2109,Martin,Roberts,0,964,61
2110,Martin,Saunders,0,7280,29
2111,Martin,Sawyer,0,2031,29
2112,Martin,Vickers,1,31969,16
2113,Martin,Walker,0,3907,8
2114,Martin,Waring,0,1219,8
2115,Martin,Whitfield,1,17270,26
2116,Martin,Wrigley,0,11689,29
2117,Martin,York,0,2037,8
2118,Martyn,Day,1,25551,43
2119,Martyn,Ford,0,435,23
2120,Martyn,Nelson,0,1658,8
2121,Martyn,Pennington,0,2727,29
2122,Mary,Cavill,0,1070,23
2123,Mary,Creagh,1,17925,26
2124,Mary,Foy,0,20531,26
2125,Mary,Glindon,1,25051,26
2126,Mary,Ion,0,1546,20
2127,Mary,Noone,0,4773,16
2128,Mary,Roberts,0,10991,26
2129,Mary,Robinson,1,25694,16
2130,Mary,Wimbury,0,13068,27
2131,Mary Ann,McKenna,0,2246,8
2132,Mary Kate,Ross,0,4275,26
2133,Mathew,Rodda,1,27102,26
2134,Matt,Browne,0,1477,20
2135,Matt,Buckler,0,2058,20
2136,Matt,Bunday,0,5644,26
2137,Matt,Dilworth,0,322,23
2138,Matt,Kerr,0,12743,27
2139,Matt,Mickler,0,4290,8
2140,Matt,Sanders,0,13121,29
2141,Matt,Stratford,0,1322,20
2142,Matt,Turmaine,0,7166,26
2143,Matt,Uberoi,0,10872,26
2144,Matt,Vickers,0,27764,16
2145,Matt,Warman,1,31963,16
2146,Matt,Western,1,23718,26
2147,Matt,Wood,0,1390,8
2148,Matthew,Beaumont,0,2650,2
2149,Matthew,Clover,0,1196,61
2150,Matthew,Edwards,0,983,20
2151,Matthew,Evans,0,18075,16
2152,Matthew,Faithfull,0,591,63
2153,Matthew,Hancock,1,33842,16
2154,Matthew,Handley,0,1141,20
2155,Matthew,Kirk,0,7314,29
2156,Matthew,Offord,1,26878,16
2157,Matthew,Pennycook,1,30185,26
2158,Matthew,Randall,0,10373,26
2159,Matthew,Robinson,0,1959,16
2160,Matthew,Rose,0,132,47
2161,Matthew,Severn,0,5364,29
2162,Matthew,Snedker,0,1057,20
2163,Matthew,Theobald,0,2618,29
2164,Matthew,Winnington,0,8006,29
2165,Mattie,Heaven,0,19143,16
2166,Maureen,Martin,0,277,12
2167,Maurice,Macartney,0,790,20
2168,Max,Wilkinson,0,27505,29
2169,McNabb,Laurie,0,3133,29
2170,Meera,Chadha,0,2874,29
2171,Meg,Hillier,1,39884,27
2172,Megan,Debenham,0,1508,20
2173,Megan,Lloyd,0,728,20
2174,Meghan,Gallacher,0,7150,16
2175,Meirion,Jenkins,0,8426,16
2176,Mel,Boyle,0,3526,2
2177,Mel,Stride,1,32095,16
2178,Melanie,Dudley,0,11601,26
2179,Melanie,Horrocks,0,1870,20
2180,Melanie,Onn,1,10819,26
2181,Melanie,Roberts,0,230,63
2182,Melanie,Wakley,0,888,20
2183,Meri,O'Connell,0,4460,29
2184,Mev,Brown,0,114,47
2185,Mhairi,Black,1,21637,43
2186,Mhairi,Threlfall,0,20647,26
2187,Michael,Boyle,0,277,23
2188,Michael,Bukola,0,1957,29
2189,Michael,Byfield,0,1385,20
2190,Michael,Cooper,0,2469,8
2191,Michael,Cope,0,820,20
2192,Michael,Crichton,0,3573,29
2193,Michael,Ellis,1,21031,16
2194,Michael,Fabricant,1,34844,16
2195,Michael,Flynn,0,178,12
2196,Michael,Fox,0,2158,29
2197,Michael,Gould,0,505,23
2198,Michael,Gove,1,34358,16
2199,Michael,Henderson,0,1259,64
2200,Michael,Jones,0,9424,26
2201,Michael,Joyce,0,394,23
2202,Michael,Kane,1,23855,26
2203,Michael,McGetrick,0,333,47
2204,Michael,Mullaney,0,9096,29
2205,Michael,O'Carroll,0,2993,29
2206,Michael,Peacock,0,2831,29
2207,Michael,Robinson,0,5833,8
2208,Michael,Savage,0,14517,46
2209,Michael,Taylor,0,127,47
2210,Michael,Tomlinson,1,29548,16
2211,Michael,Virgo,0,168,63
2212,Michael,Welton,0,660,20
2213,Michal,Chantkowski,0,1005,20
2214,Michele,Middleditch,0,6562,26
2215,Michele,Scott,0,8724,16
2216,Michelle,Dewberry,0,5638,8
2217,Michelle,Donelan,1,30994,16
2218,Michelle,Gildernew,1,21986,45
2219,Michelle,Vacciana,0,1183,20
2220,Mick,Clark,0,18407,29
2221,Mick,Coyne,0,501,28
2222,Mick,Gregg,0,1502,20
2223,Mick,Whitley,0,24990,26
2224,Mickey,Brady,1,20287,45
2225,Mickie,Ritchie,0,1877,20
2226,Mike,Amesbury,1,22772,26
2227,Mike,Beckett,0,5866,29
2228,Mike,Carter,0,1166,20
2229,Mike,Cox,0,9277,29
2230,Mike,Davies,0,31,3
2231,Mike,Davies,0,6639,26
2232,Mike,Freer,1,24162,16
2233,Mike,Gapes,1,3891,57
2234,Mike,Greene,0,2127,8
2235,Mike,Hamilton,0,2121,29
2236,Mike,Harrison,0,739,20
2237,Mike,Hibbs,0,12120,29
2238,Mike,Hill,1,15464,26
2239,Mike,Jackson,0,1675,20
2240,Mike,Jordan,0,1900,61
2241,Mike,Lammiman,0,50,20
2242,Mike,Penning,1,28968,16
2243,Mike,Powell,0,1792,23
2244,Mike,Ross,0,2084,29
2245,Mike,Smith-Clare,0,10930,27
2246,Mike,Spencer,0,15006,16
2247,Mike,Spracklin,0,883,20
2248,Mike,Stubbs,0,11742,26
2249,Mike,Wood,1,24835,16
2250,Miles,Hurley,0,111,23
2251,Mims,Davies,1,33455,16
2252,Miriam,Cates,0,23688,16
2253,Mitch,William,0,1132,8
2254,Mitchell,Feierstein,0,852,8
2255,Mo,Ali,0,19082,16
2256,Mohammad,Bhatti,0,138,63
2257,Mohammad,Yasin,1,20491,26
2258,Mohammed,Afzal,0,6717,16
2259,Mohammed,Ashraf,0,489,23
2260,Moira,Benny,0,11207,16
2261,Moira,Ramage,0,10958,26
2262,Molly,Scott Cato,0,4954,20
2263,Monica,Digney,0,1635,5
2264,Monica,Harding,0,28389,29
2265,Monique,Bonney,0,1257,23
2266,Monique,McAdams,0,12791,26
2267,Monique,Miller,0,2051,26
2268,Monty,Brack,0,292,23
2269,Morgan,Bowler-Brown,0,1441,37
2270,Moses,Etienne,0,789,8
2271,Munira,Wilson,0,36166,29
2272,Munish,Sharma,0,1008,8
2273,Mussadak,Mirza,0,13778,16
2274,Nabila,Ahmed,0,14405,26
2275,Nadhim,Zahawi,1,33343,16
2276,Nadia,Whittome,0,25735,26
2277,Nadine,Dorries,1,38692,16
2278,Naomi,Long,0,19055,2
2279,Narinder,Sekhon,0,16044,16
2280,Nasir,Adam,0,2386,37
2281,Nat,Green,0,5906,29
2282,Natalie,Carswell,0,1330,20
2283,Natalie,Elphicke,0,28830,16
2284,Natalie,Fleet,0,11971,26
2285,Natalie,Hoy,0,470,23
2286,Natalie,Neale,0,10931,16
2287,Natalie,Thomas,0,1630,20
2288,Nathan,Gill,0,4490,8
2289,Nathan,Sutton,0,916,23
2290,Nathan,Wilson,0,6113,16
2291,Navendu,Mishra,0,21695,26
2292,Navin,Kumar,0,1107,23
2293,Naz,Shah,1,33736,26
2294,Neale,Hanvey,0,16568,43
2295,Ned,Thompson,0,681,23
2296,Neil,Anderson,0,960,8
2297,Neil,Christian,0,5684,29
2298,Neil,Coyle,1,31723,26
2299,Neil,Darby,0,1737,29
2300,Neil,Gray,1,17929,43
2301,Neil,Hipkiss,0,869,8
2302,Neil,Holden,0,443,23
2303,Neil,Hudson,0,28875,16
2304,Neil,Hughes,0,1525,29
2305,Neil,Jackson,0,1148,20
2306,Neil,Jameson,0,2159,20
2307,Neil,Mitchison,0,637,29
2308,Neil,O'Brien,1,31698,16
2309,Neil,Parish,1,35893,16
2310,Neil,Puttick,0,17581,26
2311,Neil,Richardson,0,2611,64
2312,Neil,Taylor,0,454,28
2313,Neil,Wilson,0,619,63
2314,Neil,Wood,0,142,23
2315,Neva,Novaky,0,6954,16
2316,Nia,Griffith,1,16125,26
2317,Niall,Hodson,0,3025,29
2318,Nic,Dakin,1,13855,26
2319,Nicholas,Brown,0,2500,8
2320,Nicholas,Brown,0,1438,20
2321,Nicholas,Brown,1,26049,26
2322,Nicholas,Coombes,0,3527,29
2323,Nicholas,Cott,0,4357,29
2324,Nicholas,Cox,0,1281,20
2325,Nicholas,Goulding,0,1380,8
2326,Nicholas,Green,0,457,33
2327,Nicholas,Moohan,0,1093,29
2328,Nicholas,Stovold,0,6528,16
2329,Nicholas,Szkiler,0,1479,8
2330,Nicholas,Wood,0,476,63
2331,Nick,Bubb,0,3888,20
2332,Nick,Chisholm,0,4172,26
2333,Nick,Coates,0,12422,29
2334,Nick,Cook,0,8161,16
2335,Nick,Cox,0,2439,20
2336,Nick,Delves,0,236,33
2337,Nick,Fletcher,0,19609,16
2338,Nick,Gibb,1,32521,16
2339,Nick,Hartley,0,2195,20
2340,Nick,Ireland,0,5432,29
2341,Nick,Jardine,0,961,23
2342,Nick,King,0,15214,16
2343,Nick,Lyle,0,2412,20
2344,Nick,Morphet,0,1723,20
2345,Nick,Mullins,0,1619,8
2346,Nick,Oliver,0,11243,16
2347,Nick,Perry,0,3960,29
2348,Nick,Smith,1,14862,26
2349,Nick,Stephens,0,11036,27
2350,Nick,Thomas-Symonds,1,15546,26
2351,Nick,Wakeling,0,8415,29
2352,Nickie,Aiken,0,17049,16
2353,Nicky,Cockburn,0,842,23
2354,Nicola,Bowden-Jones,0,16492,26
2355,Nicola,Day,0,3021,20
2356,Nicola,Horlick,0,12104,29
2357,Nicola,Jolly,0,2434,20
2358,Nicola,Richards,0,16804,16
2359,Nicola,Thomas,0,1432,8
2360,Nigel,Adams,1,33995,16
2361,Nigel,Ainsworth-Barnes,0,1220,20
2362,Nigel,Dodds,1,21135,18
2363,Nigel,Evans,1,33346,16
2364,Nigel,Furness,0,177,63
2365,Nigel,Hennerley,0,2088,20
2366,Nigel,Huddleston,1,37426,16
2367,Nigel,Hunt,0,2711,37
2368,Nigel,Jones,0,2361,29
2369,Nigel,Mills,1,29096,16
2370,Nigel,Peacock,0,471,23
2371,Nigel,Short,0,1040,23
2372,Nigel,Williams,0,1971,8
2373,Nigel,Winn,0,156,23
2374,Nina,Stimson,0,5312,29
2375,Nitesh,Dave,0,2800,29
2376,Noel,Coonan,0,169,23
2377,Norma,Burke,0,22,23
2378,Noshaba,Khiljee,0,8028,16
2379,Nuala,McAllister,0,4824,2
2380,Nukey,Proctor,0,2061,29
2381,Nurul Hoque,Ali,0,4939,26
2382,Nusrat,Ghani,1,37043,16
2383,Olga,FitzRoy,0,18646,26
2384,Oli,Henman,0,23811,29
2385,Oliver,Craven,0,5355,29
2386,Oliver,Dowden,1,32651,16
2387,Oliver,Durose,0,7243,26
2388,Oliver,Heald,1,31293,16
2389,Oliver,McMullan,0,2120,45
2390,Oliver,Sayers,0,1618,20
2391,Oliver,Thornton,0,11388,26
2392,Olivia,Blake,0,19709,26
2393,Olivio,Barreto,0,553,23
2394,Ollie,Sykes,0,2496,20
2395,Olly,Glover,0,8305,29
2396,Oni,Oviri,0,7688,16
2397,Órfhlaith,Begley,1,16544,45
2398,Osman,Sen-Chadun,0,1040,20
2399,Owen,Aspinall,0,548,61
2400,Owen,Lambert,0,2328,29
2401,Owen,Paterson,1,35444,16
2402,Owen,Thompson,0,20033,43
2403,P J,O'Gorman,0,939,23
2404,Paddy,Coffield,0,2431,26
2405,Paddy,Hannam,0,1136,8
2406,Pallavi,Devulapalli,0,1645,20
2407,Pam,Duncan-Glancy,0,11381,26
2408,Pam,Gosal,0,7455,16
2409,Pamela,Fitzpatrick,0,18765,26
2410,Parag,Shah,0,494,8
2411,Paris,Hayes,0,939,20
2412,Parvez,Akhtar,0,13031,16
2413,Pat,Cleary,0,1405,20
2414,Pat,Egan,0,9477,26
2415,Pat,McFadden,1,15522,26
2416,Pat,Moloney,0,2668,29
2417,Pat,Osborne,0,6737,26
2418,Patricia,Ferguson,0,11319,26
2419,Patricia,Gibson,1,23376,43
2420,Patricia,O'Lynn,0,6231,2
2421,Patrick,Brown,0,6916,2
2422,Patrick,Cox,0,818,20
2423,Patrick,Grady,1,16982,43
2424,Patrick,Keating,0,6935,29
2425,Patrick,McAleer,0,808,20
2426,Patrick,McDonald,0,7882,26
2427,Paul,Beresford,1,31656,16
2428,Paul,Bidwell,0,12065,26
2429,Paul,Blomfield,1,33968,26
2430,Paul,Bowers,0,1051,20
2431,Paul,Brady,0,1266,5
2432,Paul,Brierley,0,2980,8
2433,Paul,Bristow,0,22334,16
2434,Paul,Bullen,0,1789,23
2435,Paul,Campbell,0,768,8
2436,Paul,Cragg,0,113,23
2437,Paul,Crosland,0,565,23
2438,Paul,Doherty,0,2985,46
2439,Paul,Duffy,0,6026,29
2440,Paul,Edgeworth,0,2319,29
2441,Paul,Errock,0,1073,38
2442,Paul,Farmer,0,18064,26
2443,Paul,Follows,0,23374,29
2444,Paul,Girvan,1,15149,18
2445,Paul,Gray,0,5708,29
2446,Paul,Hague,0,6125,8
2447,Paul,Halloran,0,6432,22
2448,Paul,Harris,0,1602,29
2449,Paul,Holmes,0,32690,16
2450,Paul,Holmes,0,676,28
2451,Paul,Hopfensperger,0,1694,23
2452,Paul,Horton,0,1748,29
2453,Paul,Howell,0,19609,16
2454,Paul,Jacobs,0,2122,20
2455,Paul,Jeater,0,1679,20
2456,Paul,Jobson,0,463,12
2457,Paul,Joyce,0,10975,26
2458,Paul,Kennedy,0,19615,29
2459,Paul,Kohler,0,19745,29
2460,Paul,Lomas,0,2425,8
2461,Paul,Lorber,0,4065,29
2462,Paul,Maskey,1,20866,45
2463,Paul,Masterton,1,19451,16
2464,Paul,Maynard,1,22364,16
2465,Paul,Nicholson,0,413,28
2466,Paul,Parr,0,1296,29
2467,Paul,Ray,0,5632,29
2468,Paul,Robertson,0,17064,43
2469,Paul,Rowlinson,0,1406,37
2470,Paul,Scully,1,25235,16
2471,Paul,Sweeney,1,13363,27
2472,Paul,Thomas,0,2999,8
2473,Paul,Thorogood,0,2002,20
2474,Paul,Turpin,0,1811,20
2475,Paul,Valentine,0,2011,29
2476,Paul,Ward,0,1969,8
2477,Paul,Wharton,0,1974,20
2478,Paul,Whitehurst,0,6247,8
2479,Paul,Williams,1,22504,26
2480,Paul,Woodhead,0,2920,20
2481,Paul,Woodruff,0,1262,20
2482,Paul,Yates,0,1704,20
2483,Paul,Zukowskyj,0,6602,29
2484,Paula,Barker,0,31310,26
2485,Paula,Bradshaw,0,6786,2
2486,Paula,Ferguson,0,27445,29
2487,Paula,Sherriff,1,24618,26
2488,Paulette,Furse,0,695,23
2489,Pauline,Church,0,6711,16
2490,Pauline,Latham,1,29027,16
2491,Pavitar,Mann,0,10748,26
2492,Penelope,Becker,0,624,8
2493,Penny,Grennan,0,14603,26
2494,Penny,Mordaunt,1,28172,16
2495,Penny,Richards,0,10295,26
2496,Penny,Stables,0,1775,20
2497,Penny-Anne,O'Donnell,0,7381,16
2498,Peredur,Owen Griffiths,0,1722,37
2499,Perry,Smith,0,10926,26
2500,Pete,Byrne,0,9449,46
2501,Pete,Lowe,0,13963,26
2502,Pete,Prosser,0,2311,8
2503,Pete,Wilks,0,165,23
2504,Pete,Wishart,1,27362,43
2505,Peter,Aldous,1,31778,16
2506,Peter,Andras,0,1268,29
2507,Peter,Ashurst,0,2838,26
2508,Peter,Banks,0,1945,20
2509,Peter,Barrett,0,3780,29
2510,Peter,Bone,1,32277,16
2511,Peter,Bottomley,1,30475,16
2512,Peter,Brown,0,802,8
2513,Peter,Caton,0,1920,20
2514,Peter,Chowney,0,22853,26
2515,Peter,Connolly,0,867,20
2516,Peter,Cook,0,229,23
2517,Peter,Dain,0,1477,8
2518,Peter,Dawe,0,1041,8
2519,Peter,Dennington,0,670,20
2520,Peter,Dowd,1,39066,26
2521,Peter,Faithfull,0,275,23
2522,Peter,Fortune,0,11143,16
2523,Peter,Gibson,0,20901,16
2524,Peter,Grant,1,21234,43
2525,Peter,Harrop,0,13459,16
2526,Peter,Hill,0,1044,33
2527,Peter,Hopkins,0,1983,8
2528,Peter,Jackson,0,2018,29
2529,Peter,Jacobs,0,1299,20
2530,Peter,Kyle,1,32876,26
2531,Peter,Lamb,0,18680,26
2532,Peter,Marshall,0,101,1
2533,Peter,Maughan,0,2792,29
2534,Peter,Quentin,0,6478,16
2535,Peter,Shearman,0,8147,26
2536,Peter,Sims,0,1454,20
2537,Peter,Sonnex,0,999,8
2538,Peter,Telford,0,4693,8
2539,Peter,Underwood,0,1782,20
2540,Peter,Varley,0,577,20
2541,Peter,Watson,0,1428,23
2542,Peter,Wiltshire,0,2725,8
2543,Peymana,Assad,0,12997,26
2544,Phil,Knowles,0,5452,29
2545,Phil,Neve,0,2938,20
2546,Phil,Simpson,0,1112,20
2547,Phil,Taylor,0,118,23
2548,Phil,Wilson,1,15096,26
2549,Philip,Crook,0,1591,8
2550,Philip,Davies,1,27437,16
2551,Philip,Dunn,0,5418,29
2552,Philip,Dunne,1,32185,16
2553,Philip,Hollobone,1,29787,16
2554,Philip,Howells,0,7302,29
2555,Philip,James,0,1874,8
2556,Philip,Knowles,0,6989,29
2557,Philip,Randle,0,685,20
2558,Philip,Rogers,0,594,23
2559,Philip,Scott,0,10986,16
2560,Philip,Smith,0,4023,64
2561,Philippa,Broom,0,14645,16
2562,Philippa,Fleming,0,1891,20
2563,Philippa,Thompson,0,16319,26
2564,Philippa,Whitford,1,21486,43
2565,Phillip,Black,0,2293,26
2566,Phillip,Lee,1,23351,29
2567,Phillip,Mars,0,2685,8
2568,Pippa,Heylings,0,20697,29
2569,Pippa,Maslin,0,1160,20
2570,Portia,Vincent-Kirby,0,921,20
2571,Preet Kaur,Gill,1,21217,27
2572,Priti,Patel,1,32876,16
2573,Quinn,Daley,0,894,20
2574,Quinta,Arrey,0,240,12
2575,Raaj,Shamji,0,11277,16
2576,Rachael,Ferguson,0,1267,2
2577,Rachael,Maskell,1,27312,27
2578,Rachael,Schneider Ross,0,7838,26
2579,Rachel,Cabral,0,1653,20
2580,Rachel,Chance,0,1629,20
2581,Rachel,Eden,0,20276,27
2582,Rachel,Featherstone,0,1212,20
2583,Rachel,Hartshorne,0,1931,20
2584,Rachel,Hopkins,0,21787,26
2585,Rachel,Maclean,1,27907,16
2586,Rachel,McGann,0,8171,29
2587,Rachel,Reeves,1,22186,26
2588,Rachel,Smith-Lyte,0,2713,20
2589,Rachel,Storer,0,11474,16
2590,Raj,Chaggar,0,2094,8
2591,Rajin,Chowdhury,0,2125,29
2592,Rana,Das-Gupta,0,4207,29
2593,Ranil,Jayawardena,1,35280,16
2594,Ranjeev,Walia,0,5476,26
2595,Ray,Catesby,0,405,28
2596,Ray,Georgeson,0,2133,29
2597,Ray,Pearson,0,2012,8
2598,Rebecca,Bell,0,4262,29
2599,Rebecca,Daniels,0,563,20
2600,Rebecca,Forrest,0,2704,29
2601,Rebecca,Fraser,0,10467,16
2602,Rebecca,Gordon-Nesbitt,0,16497,26
2603,Rebecca,Hanson,0,1822,29
2604,Rebecca,Harris,1,33971,16
2605,Rebecca,Jenkins,0,11871,26
2606,Rebecca,Long-Bailey,1,28755,26
2607,Rebecca,Lury,0,5000,26
2608,Rebecca,Pow,1,34164,16
2609,Rebecca,Rees-Evans,0,3045,8
2610,Rebecca,Smith,0,20704,16
2611,Rebecca,Trimnell,0,4338,29
2612,Rebecca,Wain,0,1105,29
2613,Reece,Wilkes,0,1079,8
2614,Rehman,Chishti,1,28173,16
2615,Reza,Hossain,0,741,20
2616,Rhea,Barnes,0,3248,26
2617,Rhian,O'Connor,0,7253,29
2618,Rhiannon,Meades,0,14028,26
2619,Rhys,Taylor,0,3580,29
2620,Richard,Arkless,0,20873,43
2621,Richard,Bacon,1,36258,16
2622,Richard,Benwell,0,21432,29
2623,Richard,Bradley,0,1125,20
2624,Richard,Brighton-Knight,0,1862,29
2625,Richard,Browning-Smith,0,263,23
2626,Richard,Burden,1,18317,26
2627,Richard,Burgon,1,19464,26
2628,Richard,Byrne,0,626,28
2629,Richard,Dickson,0,9998,29
2630,Richard,Drax,1,30024,16
2631,Richard,Elvin,0,897,63
2632,Richard,Fuller,0,38443,16
2633,Richard,Galloway,0,50,71
2634,Richard,Graham,1,29159,16
2635,Richard,Holden,0,19990,16
2636,Richard,Holmes,0,3599,64
2637,Richard,Honnoraty,0,1039,61
2638,Richard,Howarth,0,875,20
2639,Richard,Jones,0,931,8
2640,Richard,Jones,0,203,23
2641,Richard,Kemp,0,4055,29
2642,Richard,Kilpatrick,0,2315,29
2643,Richard,Lucas,0,268,42
2644,Richard,Maxwell,0,960,29
2645,Richard,McCarthy,0,1616,20
2646,Richard,Milton,0,770,8
2647,Richard,Mitchell,0,272,12
2648,Richard,Monaghan,0,4122,8
2649,Richard,Morgan,0,18036,16
2650,Richard,Morris,0,8843,29
2651,Richard,Ogden,0,4331,8
2652,Richard,Phillips,0,721,28
2653,Richard,Quigley,0,18078,26
2654,Richard,Shaw,0,188,23
2655,Richard,Short,0,10335,16
2656,Richard,Taylor,0,6215,8
