ID,FirstName,LastName,isSittingMP,Votes,PartyID
2657,Richard,Thomson,0,23885,43
2658,Richard,Tice,0,10603,8
2659,Richard,Trotman,0,922,20
2660,Richard,Watkin,0,2374,8
2661,Richard,Whelan,0,2069,29
2662,Richard Christian,Ings,0,609,8
2663,Rick,Middleton,0,9778,26
2664,Rick,Moore,0,2770,8
2665,Rick,Page,0,2486,20
2666,Rick,Stringer,0,503,23
2667,Rishi,Sunak,1,36693,16
2668,Rizwan Ali,Shah,0,319,23
2669,Rob,Bradley,0,609,23
2670,Rob,Butler,0,32737,16
2671,Rob,Colwell,0,3625,29
2672,Rob,Edwards,0,1796,20
2673,Rob,Grant,0,648,20
2674,Rob,Logan,0,4208,26
2675,Rob,McAllister-Bell,0,2696,29
2676,Rob,McCulloch Martin,0,837,63
2677,Rob,Nunney,0,1559,20
2678,Rob,O'Carroll,0,9236,29
2679,Rob,Roberts,0,16756,16
2680,Rob,Ross,0,1379,8
2681,Rob,Scorer,0,413,63
2682,Rob,Sherratt,0,1799,8
2683,Rob,Wheway,0,2426,29
2684,Rob,Wilson,0,4344,29
2685,Robbie,Butler,0,8606,64
2686,Robbie,Mack,0,1759,20
2687,Robbie,Moore,0,25298,16
2688,Robert,Alden,0,14119,16
2689,Robert,Bilcliff,0,814,63
2690,Robert,Buckland,1,26536,16
2691,Robert,Court,0,6627,29
2692,Robert,Courts,1,33856,16
2693,Robert,de Vito Boutin,0,2325,8
2694,Robert,Eggleston,0,15258,29
2695,Robert,Goodwill,1,27593,16
2696,Robert,Halfon,1,27510,16
2697,Robert,Hodgetts-Haley,0,1148,20
2698,Robert,Jenrick,1,34660,16
2699,Robert,Jones,0,1141,44
2700,Robert,King,0,10992,26
2701,Robert,Largan,0,24844,16
2702,Robert,Leslie,0,7874,43
2703,Robert,Lindsay,0,3144,20
2704,Robert,Lloyd,0,744,8
2705,Robert,Lockwood,0,3038,29
2706,Robert,Morgan,0,1811,8
2707,Robert,Neill,1,23958,16
2708,Robert,Nemeth,0,15832,16
2709,Robert,O'Riordan,0,4071,29
2710,Robert,Pearson,0,14167,26
2711,Robert,Rixson,0,5846,29
2712,Robert,Smith,0,900,8
2713,Robert,Smith,0,314,28
2714,Robert,Speirs,0,558,8
2715,Robert,Stephenson,0,308,63
2716,Robert,Swift,0,1954,29
2717,Robert,Syms,1,29599,16
2718,Robert,Wheal,0,556,23
2719,Roberto,Weeden-Sanz,0,14360,16
2720,Robin,Gwynn,0,10586,16
2721,Robin,Horsley,0,536,23
2722,Robin,Lambert,0,389,23
2723,Robin,Lunn,0,11547,26
2724,Robin,Millar,0,14687,16
2725,Robin,Swann,0,8139,64
2726,Robin,Tilbrook,0,532,19
2727,Robin,Walker,1,25856,16
2728,Rod,Cantrill,0,16137,29
2729,Rodney,Berman,0,612,29
2730,Roger,Carter,0,1146,8
2731,Roger,Gale,1,30066,16
2732,Roger,Glencross,0,124,63
2733,Roger,Godsiff,1,4273,23
2734,Roger,Harmer,0,3754,29
2735,Roger,Peacock,0,119,12
2736,Roger,Phillips,0,70,12
2737,Rohen,Kapur,0,80,71
2738,Roisin,Lynch,0,2288,46
2739,Ron,Emin,0,212,23
2740,Ron,Meldrum,0,1639,20
2741,Ron,Tindall,0,4171,29
2742,Ronnie,Cowan,1,19295,43
2743,Rory,O'Broin,0,9060,16
2744,Rory,Shannon,0,11302,26
2745,Ros,James,0,10551,26
2746,Rosa,Bolger,0,8770,27
2747,Rosalind,Garton,0,6045,26
2748,Rosalyn,Gordon,0,1611,29
2749,Rosamund,Adoo-Kissi-Debrah,0,1706,20
2750,Rosamund,Beattie,0,867,8
2751,Rosamund,Knight,0,8259,26
2752,Rose,Woods,0,674,20
2753,Rosemary,Duffield,1,29018,26
2754,Rosemary,McGowan,0,685,20
2755,Rosemary,Sexton,0,2022,20
2756,RoseMary,Warrington,0,714,20
2757,Rosena,Allin-Khan,1,30811,26
2758,Rosie,Cooper,1,27458,26
2759,Rosie,Cuckston,0,877,8
2760,Rosie,Dickson,0,221,23
2761,Rosie,Newbigging,0,16439,26
2762,Rosie,Sourbut,0,4258,26
2763,Rosie,Winterton,1,16638,26
2764,Ross,Houston,0,13347,26
2765,Ross,Pepper,0,4114,29
2766,Ross,Shipman,0,3021,29
2767,Ross,Stalker,0,3661,29
2768,Ross,Walker,0,517,23
2769,Ross,Wright,0,5817,8
2770,Rowan,Langley,0,1109,20
2771,Rowan,McLaughlin,0,491,20
2772,Roy,Dunn,0,122,23
2773,Roy,Freshwater,0,1080,63
2774,Roy,Horobin,0,2535,29
2775,Roy,Ivinson,0,87,23
2776,Royston,Smith,1,23952,16
2777,Roz,Hubley,0,77,47
2778,Roz,McCall,0,7380,16
2779,Rupa,Huq,1,28132,26
2780,Rupert,Moss-Eccardt,0,4298,29
2781,Rushanara,Ali,1,44052,26
2782,Rushi,Millns,0,4432,16
2783,Russell,Perrin,0,8342,16
2784,Ruth,Alcroft,0,15340,26
2785,Ruth,Betson,0,8812,16
2786,Ruth,Cadbury,1,29266,26
2787,Ruth,Coleman-Taylor,0,1019,29
2788,Ruth,Edwards,0,28765,16
2789,Ruth,Fabricant,0,2055,20
2790,Ruth,George,1,24254,26
2791,Ruth,Gripper,0,7150,29
2792,Ruth,Johnson,0,1813,20
2793,Ruth,Jones,1,18977,26
2794,Ruth,Norbury,0,1729,20
2795,Ruth,Smeeth,1,14688,26
2796,Ryan,Bate,0,5732,29
2797,Ryan,Carlin,0,555,45
2798,Ryan,Henson,0,20346,16
2799,Ryan,Houghton,0,7535,16
2800,Ryan,Jones,0,2565,29
2801,Ryan,Kett,0,868,61
2802,Ryan,Priest,0,1738,29
2803,Ryan,Williams,0,710,61
2804,Ryk,Downes,0,875,29
2805,Sabrina,Poole,0,3312,20
2806,Sabriye,Warsame,0,75,23
2807,Sacha,Gosine,0,14846,26
2808,Sachin,Sehgal,0,840,8
2809,Sadie,Vidal,0,9797,16
2810,Safia,Ali,0,6243,26
2811,Sajid,Javid,1,34408,16
2812,Salah,Faissal,0,136,23
2813,Salah,Wakie,0,100,23
2814,Saleyha,Ahsan,0,4688,29
2815,Sally,Boon,0,235,23
2816,Sally,Horscroft,0,1195,20
2817,Sally,Keeble,0,15524,26
2818,Sally,Pattle,0,4393,29
2819,Sally,Symington,0,6251,29
2820,Sally-Ann,Hart,0,26896,16
2821,Sam,Al-Hamdani,0,2423,29
2822,Sam,Bennett,0,2236,29
2823,Sam,Collins,0,1188,20
2824,Sam,Collins,0,20824,29
2825,Sam,Fisk,0,1182,29
2826,Sam,Jordan,0,7559,26
2827,Sam,Morland,0,500,4
2828,Sam,Moss,0,1239,20
2829,Sam,Nicholson,0,4204,64
2830,Sam,North,0,4584,29
2831,Sam,Tarry,0,35085,26
2832,Sam,Thurgood,0,9653,16
2833,Sam,Trask,0,11494,16
2834,Sam,Webber,0,1984,29
2835,Samantha,Charles,0,9496,26
2836,Samantha,George,0,20918,16
2837,Samir,Alsoodani,0,664,8
2838,Sammy,Barry,0,6317,29
2839,Sammy,Wilson,1,16871,18
2840,Samuel,Gyimah,1,9312,29
2841,Samuel,Sweek,0,13003,26
2842,Sandra,Keen,0,3407,26
2843,Sandra,Skinner,0,1139,8
2844,Sandy,Gilchrist,0,1656,8
2845,Sandy,Martin,1,19473,26
2846,Sanjay,Gogia,0,329,23
2847,Sanjoy,Sen,0,18058,16
2848,Saqib,Bhatti,0,34358,16
2849,Sara,Britcliffe,0,20565,16
2850,Sara,Jones,0,6307,16
2851,Sara,Kumar,0,9793,16
2852,Sarah,Atherton,0,15199,16
2853,Sarah,Bool,0,9422,16
2854,Sarah,Brown,0,1626,29
2855,Sarah,Chadwick,0,2335,8
2856,Sarah,Champion,1,14736,26
2857,Sarah,Church,0,19911,27
2858,Sarah,Codling,0,16923,16
2859,Sarah,Croke,0,986,20
2860,Sarah,Dines,0,29356,16
2861,Sarah,Green,0,1646,20
2862,Sarah,Hall,0,1193,20
2863,Sarah,Jones,1,27124,26
2864,Sarah,Lewis,0,12003,29
2865,Sarah,Martin,0,2301,29
2866,Sarah,Masson,0,17997,43
2867,Sarah,McKeown,0,1303,20
2868,Sarah,Olney,0,34559,29
2869,Sarah,Owen,0,23496,26
2870,Sarah,Wass,0,2981,8
2871,Sarah,Williams,0,10356,27
2872,Sarah,Wollaston,1,15027,29
2873,Sarah,Wood,0,2813,8
2874,Sashi,Mylvaganam,0,6841,29
2875,Scott,Ainslie,0,2567,20
2876,Scott,Bell,0,10528,16
2877,Scott,Benton,0,16247,16
2878,Scott,Dore,0,28,68
2879,Scott,Holman,0,788,8
2880,Scott,Mabbutt,0,1222,20
2881,Scott,Mann,1,30671,16
2882,Scott,Marmion,0,692,23
2883,Scott,Pattenden,0,8527,16
2884,Scott,Rutherford,0,1628,20
2885,Seamus,Martin,0,3224,8
2886,Seamus,McCauley,0,6946,26
2887,Sean,Dromgoole,0,8354,26
2888,Sean,Finch,0,295,30
2889,Sean,Malkeson,0,4127,16
2890,Sean,Waters,0,10824,26
2891,Seán,McNicholl,0,1731,5
2892,Seb,Leslie,0,1008,8
2893,Sebastian,Lowe,0,4244,16
2894,Sebastian,Sandys,0,182,33
2895,Seema,Malhotra,1,24876,27
2896,Seena,Shah,0,18752,16
2897,Selaine,Saxby,0,31479,16
2898,Serena,Laidley,0,149,67
2899,Shabana,Mahmood,1,33355,26
2900,Shade,Adoh,0,5922,16
2901,Shaden,Jaradat,0,7734,16
2902,Shahab,Adris,0,878,20
2903,Shahrar,Ali,0,2570,20
2904,Shailesh,Vara,1,40307,16
2905,Shana,Roberts,0,2674,29
2906,Shane,Harper,0,585,63
2907,Shannon,Butterfield,0,820,20
2908,Sharon,Galliford,0,2252,20
2909,Sharon,Hodgson,1,15941,26
2910,Sharron,Sumner,0,1038,20
2911,Shaun,Bailey,0,17419,16
2912,Shaun,Harkin,0,1332,36
2913,Shaun,Hughes,0,472,23
2914,Shaun,Sadler,0,614,23
2915,Shaun,Thomas,0,438,20
2916,Shazu,Miah,0,4081,29
2917,Sheila,Gilmore,0,12748,26
2918,Sheila,Kingston-Jones,0,1072,29
2919,Sheila,Shaw,0,1166,20
2920,Shengke,Zhi,0,5820,16
2921,Sherief,Hassan,0,1581,20
2922,Sheryll,Murray,1,31807,16
2923,Sheun,Oke,0,9756,16
2924,Shona,Haslam,0,17056,16
2925,Shona,Simpson,0,3834,26
2926,Siân,Caiach,0,280,21
2927,Sid,Cordle,0,268,12
2928,Sid,Pepper,0,527,23
2929,Sima,Davarian,0,6207,29
2930,Simon,Baynes,0,16222,16
2931,Simon,Bishop,0,5755,29
2932,Simon,Breedon,0,224,47
2933,Simon,Briscoe,0,3184,8
2934,Simon,Bull,0,2096,20
2935,Simon,Clarke,1,28135,16
2936,Simon,Clement-Jones,0,2916,29
2937,Simon,Cope,0,1060,20
2938,Simon,Dodd,0,2895,29
2939,Simon,Fell,0,23876,16
2940,Simon,Grover,0,1004,20
2941,Simon,Hall,0,771,20
2942,Simon,Hart,1,22183,16
2943,Simon,Hoare,1,35705,16
2944,Simon,Jeal,0,8504,26
2945,Simon,Jupp,0,32577,16
2946,Simon,Lepori,0,3111,29
2947,Simon,Letts,0,19454,26
2948,Simon,Rebbitt,0,850,20
2949,Simon,Rood,0,700,23
2950,Simon,Rous,0,363,65
2951,Simon,Sprague,0,3532,29
2952,Simon,Thomson,0,2560,29
2953,Simon,Tooke,0,1742,20
2954,Simon,Wall,0,2678,8
2955,Simone,Reynolds,0,3822,29
2956,Siobhain,McDonagh,1,27964,26
2957,Siobhan,Baillie,0,31582,16
2958,Siobhan,Strode,0,10290,26
2959,Sonia,Barker,0,13776,26
2960,Sonia,Hyner,0,1312,20
2961,Sonul,Badiani,0,9444,29
2962,Sonya,Ward,0,15178,26
2963,Sophie,Brown,0,1220,20
2964,Sophie,Cook,0,255,23
2965,Sophie,Cooke,0,7478,26
2966,Sophie,Richards,0,15720,16
2967,Sophie,Thornton,0,1330,29
2968,Sophie,Wilson,0,15652,26
2969,Sorcha,Eastwood,0,13087,2
2970,Stan,Pajak,0,4299,29
2971,Stef,Johnstone,0,405,30
2972,Stefan,Houghton,0,11869,16
2973,Steffan,Aquarone,0,7739,29
2974,Steffan,Webb,0,1606,37
2975,Steffie,Williams Roberts,0,10353,26
2976,Stella,Creasy,1,36784,27
2977,Stephanie,Peacock,1,14329,26
2978,Stephen,Barclay,1,38423,16
2979,Stephen,Barrett,0,6561,29
2980,Stephen,Brine,1,28430,16
2981,Stephen,Capper,0,6263,26
2982,Stephen,Cavell,0,7019,8
2983,Stephen,Crabb,1,21381,16
2984,Stephen,Donnelly,0,3979,2
2985,Stephen,Dorrell,0,16624,29
2986,Stephen,Doughty,1,27382,27
2987,Stephen,Farry,0,18358,2
2988,Stephen,Flynn,0,20388,43
2989,Stephen,Fulton,0,539,23
2990,Stephen,Gander,0,1530,8
2991,Stephen,Gethins,1,18447,43
2992,Stephen,Gray,0,1443,20
2993,Stephen,Hammond,1,20373,16
2994,Stephen,Harvey,0,458,23
2995,Stephen,Howse,0,4672,29
2996,Stephen,Kearney,0,3666,29
2997,Stephen,Kerr,1,17641,16
2998,Stephen,Kinnock,1,17008,26
2999,Stephen,Lloyd,1,22620,29
3000,Stephen,McCabe,1,27714,26
3001,Stephen,McPartland,1,25328,16
3002,Stephen,Metcalfe,1,29973,16
3003,Stephen,Morgan,1,23068,26
3004,Stephen,Palmer,0,246,23
3005,Stephen,Porter,0,1517,29
3006,Stephen,Priestnall,0,386,20
3007,Stephen,Psallidas,0,2539,29
3008,Stephen,Rice,0,11648,26
3009,Stephen,Richmond,0,3398,29
3010,Stephen,Timms,1,41703,26
3011,Stephen,Ward,0,1308,8
3012,Stephen,Whyte,0,454,23
3013,Steve,Aiken,0,5475,64
3014,Steve,Arrundale,0,3393,29
3015,Steve,Baker,1,24766,16
3016,Steve,Bayliss,0,2917,8
3017,Steve,Bray,0,949,29
3018,Steve,Burgess,0,1971,20
3019,Steve,Caudwell,0,2667,20
3020,Steve,Cotten,0,580,23
3021,Steve,Double,1,31273,16
3022,Steve,Gee,0,13946,29
3023,Steve,Gribbon,0,1800,29
3024,Steve,Kelleher,0,1523,8
3025,Steve,Leyland,0,1217,20
3026,Steve,Masters,0,2454,20
3027,Steve,Mullins,0,245,23
3028,Steve,Radford,0,1826,28
3029,Steve,Reed,1,36495,27
3030,Steven,Bolton,0,763,8
3031,Steven,Bonnar,0,22680,43
3032,Steven,Galton,0,16043,16
3033,Steven,George,0,240,25
3034,Steven,Jackson,0,16701,16
3035,Steven,Lambert,0,10081,29
3036,Steven,Neville,0,1975,20
3037,Steven,Pritchard,0,1116,29
3038,Stevie,Manion,0,959,61
3039,Stewart,Gardiner,0,16179,16
3040,Stewart,Golton,0,5155,29
3041,Stewart,Goshawk,0,1395,20
3042,Stewart,Harper,0,13222,16
3043,Stewart,Hosie,1,24361,43
3044,Stewart,Mackay,0,777,23
3045,Stewart,Stone,0,1510,29
3046,Stewart Ian,Scott,0,3362,8
3047,Stewart Malcolm,McDonald,1,22829,43
3048,Stuart,Anderson,0,19864,16
3049,Stuart,Andrew,1,26453,16
3050,Stuart,Bestwick,0,12847,16
3051,Stuart,Brady,0,20785,26
3052,Stuart,Hale,0,1666,8
3053,Stuart,Jeffery,0,2172,20
3054,Stuart,Kelly,0,1620,29
3055,Stuart,Martin,0,382,63
3056,Stuart,McCutcheon,0,171,23
3057,Stuart,Powell,0,651,8
3058,Stuart,Thomas,0,2428,29
3059,Stuart,Waiton,0,1271,8
3060,Stuart,Wells,0,816,8
3061,Stuart C.,McDonald,1,24158,43
3062,Sudhir,Sharma,0,1215,8
3063,Sue,Aitkenhead,0,10483,27
3064,Sue,Close,0,1494,29
3065,Sue,Harrison,0,1268,8
3066,Sue,Howarth,0,2177,20
3067,Sue,MacFarlane,0,1931,20
3068,Sue,Prior,0,337,23
3069,Sue,Wixley,0,8548,29
3070,Suella,Braverman,1,36459,16
3071,Suneil,Basu,0,1834,20
3072,Suria,Aujla,0,8822,16
3073,Surjit,Duhre,0,6842,8
3074,Susan,Boucher,0,3605,8
3075,Susan,Dungworth,0,16728,27
3076,Susan,Glass,0,521,20
3077,Susan,Gregory,0,10355,26
3078,Susan,Hayman,1,16312,26
3079,Susan,Hills,0,1453,37
3080,Susan,Jones,1,14983,26
3081,Susan,McDonnell,0,1448,58
3082,Susan,Murray,0,2966,29
3083,Susannah,De Sanvil,0,862,23
3084,Sushil,Gaikwad,0,125,23
3085,Susie,Quatermass,0,270,34
3086,Suzanna,Austin,0,4078,29
3087,Suzanne,Fernandes,0,287,12
3088,Suzanne,Webb,0,27534,16
3089,Suzette,Watson,0,17335,26
3090,Suzie,O'Brien,0,951,8
3091,Tahir,Ali,0,35889,26
3092,Taiwo,Owatemi,0,20918,26
3093,Talia,Hussain,0,1987,20
3094,Tamara,Reay,0,11455,16
3095,Tamkeen,Shaikh,0,11792,16
3096,Tammy,Palmer,0,3168,29
3097,Tan,Bui,0,130,23
3098,Tan,Dhesi,1,29421,26
3099,Tara,Baldwin,0,1243,8
3100,Tariq,Mahmood,0,1691,8
3101,Tariq,Mahmood,0,3933,29
3102,Tarsilo,Onuluk,0,4510,16
3103,Tay,Pitman,0,1365,20
3104,Tayub,Amjad,0,16079,16
3105,Te Ata,Browne,0,975,20
3106,Teck,Khong,0,321,23
3107,Ted,Grant,0,814,20
3108,Ted,Thompson,0,4745,26
3109,Teixeira,Hambro,0,1060,8
3110,Tele,Lawal,0,12187,26
3111,Terence,McHale,0,1562,8
3112,Teresa,Beddis,0,11522,26
3113,Teresa,Murray,0,14079,26
3114,Teresa,Skelton,0,292,25
3115,Terri,Eynon,0,13411,26
3116,Terry,Ledlie,0,3761,26
3117,Terry,London,0,209,23
3118,Terry,Savage,0,11652,26
3119,Tess,White,0,5149,16
3120,Tessa,Munt,0,23345,29
3121,Thangam,Debbonaire,1,47028,26
3122,The Very Raving,Mr P,0,113,33
3123,Thelma,Walker,1,24379,26
3124,Theo,Clarke,0,29992,16
3125,Theresa,May,1,32620,16
3126,Theresa,Villiers,1,25745,16
3127,Thérèse,Coffey,1,32958,16
3128,Thom,Chapman,0,2151,29
3129,Thom,Kirkwood,0,9483,26
3130,Thomas,Braich,0,148,70
3131,Thomas,Brake,1,20193,29
3132,Thomas,Buchanan,0,9066,18
3133,Thomas,Clarke,0,3862,29
3134,Thomas,Crawford,0,816,29
3135,Thomas,Darwood,0,574,23
3136,Thomas,Haddow,0,4224,16
3137,Thomas,Hall,0,181,71
3138,Thomas,Hughes,0,1943,29
3139,Thomas,Janke,0,4067,29
3140,Thomas,Kerr,0,5709,16
3141,Thomas,Scripps,0,37,48
3142,Thomas,Stewart,0,1394,20
3143,Thomas,Tugendhat,1,35784,16
3144,Thomas,Turrell,0,11721,16
3145,Thomas,Van de Bilt,0,8305,26
3146,Tim,Bearder,0,8831,29
3147,Tim,Corry,0,4775,26
3148,Tim,Dawes,0,1491,20
3149,Tim,Griffiths,0,807,8
3150,Tim,Lee,0,2367,20
3151,Tim,Loughton,1,27107,16
3152,Tim,McCullough,0,3348,8
3153,Tim,Norman,0,1686,61
3154,Tim,Page,0,1881,8
3155,Tim,Price,0,1999,8
3156,Tim,Sly,0,1447,29
3157,Tim,Styles,0,5861,29
3158,Tim,Taylor,0,14862,26
3159,Tim,Weller,0,111,23
3160,Timothy,Ball,0,2883,29
3161,Timothy,Farron,1,25795,29
3162,Timothy,Prosser,0,2480,8
3163,Tina,McKay,0,17494,26
3164,Tobias,Ellwood,1,24926,16
3165,Toby,Perkins,1,18171,26
3166,Toby,Williams,0,11482,16
3167,Tom,Adamson,0,2002,20
3168,Tom,Bennett,0,9594,16
3169,Tom,Bewick,0,2887,8
3170,Tom,Bradley,0,4133,16
3171,Tom,Bright,0,2246,8
3172,Tom,Chatwin,0,8948,26
3173,Tom,Corbin,0,9675,26
3174,Tom,Crone,0,3017,20
3175,Tom,Davies,0,3944,26
3176,Tom,D'Silva,0,15372,16
3177,Tom,Elliott,0,21929,64
3178,Tom,Fox,0,186,55
3179,Tom,Franklin,0,2107,20
3180,Tom,Franks,0,2573,29
3181,Tom,Gordon,0,3147,29
3182,Tom,Hancock,0,7656,29
3183,Tom,Heyes,0,900,20
3184,Tom,Hunt,0,24952,16
3185,Tom,Inglis,0,4971,29
3186,Tom,Lord,0,18589,16
3187,Tom,McLaughlin,0,1885,20
3188,Tom,Morrison,0,23358,29
3189,Tom,Muller,0,621,20
3190,Tom,Pashby,0,1466,20
3191,Tom,Pursglove,1,33410,16
3192,Tom,Randall,0,22718,16
3193,Tom,Rogers,0,151,12
3194,Tom,Scott,0,1714,20
3195,Tom,Varghese,0,304,23
3196,Tommy,Sheppard,1,23165,43
3197,Tomos,Davies,0,9707,16
3198,Toni,Brodelle,0,6543,29
3199,Tonia,Antoniazzi,1,20208,26
3200,Tony,Ball,0,1298,20
3201,Tony,Capozzoli,0,689,23
3202,Tony,Curtis,0,3806,16
3203,Tony,Durrant,0,831,23
3204,Tony,Dyer,0,2713,20
3205,Tony,Firkins,0,1133,20
3206,Tony,Francis,0,411,23
3207,Tony,Johnson,0,551,23
3208,Tony,Lloyd,1,24475,26
3209,Tony,Love,0,1493,23
3210,Tony,Lywood,0,17014,26
3211,Tony,Miklinski,0,5961,16
3212,Tony,Tinley,0,18719,26
3213,Tony,Willicombe,0,2842,8
3214,Tony,Wilson,0,5508,26
3215,Tracey,Crouch,1,28856,16
3216,Tracey,Hague,0,759,20
3217,Tracy,Blackwell,0,295,23
3218,Tracy,Brabin,1,22594,27
3219,Tracy,Knowles,0,3538,8
3220,Trevor,Jones,0,1880,8
3221,Trish,Williams,0,9112,26
3222,Tristan,Koriya,0,12787,26
3223,Troy,de Leon,0,600,63
3224,Trudy,Harrison,1,22856,16
3225,Tulip,Siddiq,1,28080,26
3226,Ty,Akram,0,692,20
3227,Tyrone,Scott,0,2948,20
3228,Ukonu,Obasi,0,2584,29
3229,Valerie,Allen,0,12218,16
3230,Valerie,Vaz,1,20872,26
3231,Vanessa,Hudson,0,439,4
3232,Vernon,Coaker,1,22039,26
3233,Vicky,Anderson,0,3703,29
3234,Vicky,Ashworth te Velde,0,10191,26
3235,Vicky,Downie,0,1843,29
3236,Vicky,Ford,1,31934,16
3237,Vicky,Foxcroft,1,39216,26
3238,Victor,Farrell,0,1276,8
3239,Victoria,Atkins,1,38021,16
3240,Victoria,Charleston,0,10544,29
3241,Victoria,Collins,0,7819,29
3242,Victoria,Felton,0,11233,8
3243,Victoria,Prentis,1,34148,16
3244,Victoria,Rance,0,2363,20
3245,Victoria,Smith,0,1274,20
3246,Victoria,Snelling,0,1457,20
3247,Victoria,Stapleton,0,8342,16
3248,Vijay,Singh Srao,0,324,63
3249,Vikki,Slade,0,14650,29
3250,Vince,Maple,0,10316,26
3251,Vincent,Garrington,0,12720,16
3252,Viral,Parikh,0,5047,8
3253,Virendra,Sharma,1,25678,26
3254,Virginia,Crosbie,0,12959,16
3255,Vishal,Khatri,0,1354,8
3256,Vivien,Lichtenstein,0,535,20
3257,Vix,Lowthion,0,11338,20
3258,Waheed,Rafiq,0,760,29
3259,Waj,Ali,0,5930,8
3260,Waqas,Khan,0,850,8
3261,Warren,Fox,0,1847,29
3262,Watts,Stelling,0,1216,23
3263,Wayne,Bridges,0,15284,16
3264,Wayne,David,1,18018,26
3265,Wazz,Mughal,0,14132,16
3266,Wendy,Bailey,0,188,23
3267,Wendy,Chamberlain,0,19763,29
3268,Wendy,Garcarz,0,1441,8
3269,Wendy,Haynes,0,1707,26
3270,Wendy,Maisey,0,19102,16
3271,Wendy,Meikle,0,5043,29
3272,Wendy,Milne,0,10517,26
3273,Wendy,Morton,1,27850,16
3274,Wendy,Olsen,0,778,20
3275,Wendy,Taylor,0,4535,29
3276,Wera,Hobhouse,1,28419,29
3277,Wes,Streeting,1,25323,26
3278,Wes,Walton,0,1504,20
3279,Wesley,Pollard,0,1234,8
3280,Will,Forster,0,16629,29
3281,Will,Quince,1,26917,16
3282,Will,Sapwell,0,1176,29
3283,Will,Sweet,0,18006,16
3284,William,Cash,1,31687,16
3285,William,Clouston,0,281,47
3286,William,Crossman,0,1419,29
3287,William,Irwin,0,11000,18
3288,William,Malloy,0,5959,8
3289,William,Morgan,0,15506,16
3290,William,Relton,0,1600,20
3291,William,Shepherd,0,1514,29
3292,William,Tobin,0,5,23
3293,William,Ward,0,605,20
3294,William,Wragg,1,21592,16
3295,Wisdom,Da Costa,0,376,23
3296,Xander,Bennett,0,67,47
3297,Xingang,Wang,0,12227,16
3298,Yace,Yogenstein,0,23,23
3299,Yasin,Reham,0,646,23
3300,Yasmin,Qureshi,1,21516,26
3301,Yemi,Awolola,0,202,12
3302,Yolande,Kenward,0,358,23
3303,Yosef,David,0,742,8
3304,Yvette,Cooper,1,18297,26
3305,Yvonne,Fovargue,1,19954,26
3306,Yvonne,Murphy,0,16178,26
3307,Zac,Goldsmith,1,26793,16
3308,Zack,Polanski,0,728,20
3309,Zahid,Chauhan,0,6851,26
3310,Zaid,Marham,0,5698,26
3311,Zarah,Sultana,0,19544,26
3312,Zion,Amodu,0,255,12
3313,Zoe,Aspinall,0,1806,20
3314,Zoe,Hammond,0,2286,37
3315,Zoe,Hatch,0,2033,20
3316,Zoe,Mayou,0,14246,26
3317,Zoe,Parker,0,2600,20
3318,Zöe,Franklin,0,22980,29
3319,Zuffar,Haq,0,9103,29
3320,Zulf,Jannaty,0,785,8
